MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/f__Ruminococcaceae'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/f__Ruminococcaceae'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
g__Anaerotruncus and g__Anaerotruncus avg dissimilarity is: 0.043852
Seq 13 and g__Ruminiclostridium_E avg dissimilarity is: 0.062659
Seq 13 and g__Ruminococcus avg dissimilarity is: 0.062504
Seq 13 and g__Ruminococcus_C avg dissimilarity is: 0.068916
Seq 13 and g__Ruminococcus_D avg dissimilarity is: 0.063232
Seq 13 and g__Ruthenibacterium avg dissimilarity is: 0.043377
Seq 13 and g__UBA1394 avg dissimilarity is: 0.092260
Seq 13 and g__UBA1409 avg dissimilarity is: 0.058166
Seq 13 and g__UBA3855 avg dissimilarity is: 0.081110
Seq 13 and g__UMGS363 avg dissimilarity is: 0.065946
Seq 14 and g__Anaerotruncus avg dissimilarity is: 0.036398
Seq 14 and g__Angelakisella avg dissimilarity is: 0.057886
Seq 14 and g__CAG-115 avg dissimilarity is: 0.052681
Seq 14 and g__CAG-353 avg dissimilarity is: 0.071229
Seq 14 and g__Faecalibacterium avg dissimilarity is: 0.061572
Seq 14 and g__Firm-04 avg dissimilarity is: 0.045926
Seq 14 and g__Fournierella avg dissimilarity is: 0.065249
Seq 14 and g__Gemmiger avg dissimilarity is: 0.055196
Seq 14 and g__Negativibacillus avg dissimilarity is: 0.057221
Seq 14 and g__Ruminiclostridium_E avg dissimilarity is: 0.067392
Seq 14 and g__Ruminococcus avg dissimilarity is: 0.066776
Seq 14 and g__Ruminococcus_C avg dissimilarity is: 0.079511
Seq 14 and g__Ruminococcus_D avg dissimilarity is: 0.068107
Seq 14 and g__Ruthenibacterium avg dissimilarity is: 0.047327
Seq 14 and g__UBA1394 avg dissimilarity is: 0.099246
Seq 14 and g__UBA1409 avg dissimilarity is: 0.063886
Seq 14 and g__UBA3855 avg dissimilarity is: 0.088240
Seq 14 and g__UMGS363 avg dissimilarity is: 0.070787
Seq 15 and g__Anaerotruncus avg dissimilarity is: 0.030463
Seq 15 and g__Angelakisella avg dissimilarity is: 0.040648
Seq 15 and g__CAG-115 avg dissimilarity is: 0.051067
Seq 15 and g__CAG-353 avg dissimilarity is: 0.048988
Seq 15 and g__Faecalibacterium avg dissimilarity is: 0.042463
Seq 15 and g__Firm-04 avg dissimilarity is: 0.044885
Seq 15 and g__Fournierella avg dissimilarity is: 0.047490
Seq 15 and g__Gemmiger avg dissimilarity is: 0.046192
Seq 15 and g__Negativibacillus avg dissimilarity is: 0.037540
Seq 15 and g__Ruminiclostridium_E avg dissimilarity is: 0.052566
Seq 15 and g__Ruminococcus avg dissimilarity is: 0.051741
Seq 15 and g__Ruminococcus_C avg dissimilarity is: 0.052508
Seq 15 and g__Ruminococcus_D avg dissimilarity is: 0.052728
Seq 15 and g__Ruthenibacterium avg dissimilarity is: 0.043053
Seq 15 and g__UBA1394 avg dissimilarity is: 0.077676
Seq 15 and g__UBA1409 avg dissimilarity is: 0.047376
Seq 15 and g__UBA3855 avg dissimilarity is: 0.073111
Seq 15 and g__UMGS363 avg dissimilarity is: 0.056724
Seq 16 and g__Anaerotruncus avg dissimilarity is: 0.072547
Seq 16 and g__Angelakisella avg dissimilarity is: 0.089483
Seq 16 and g__CAG-115 avg dissimilarity is: 0.100192
Seq 16 and g__CAG-353 avg dissimilarity is: 0.057534
Seq 16 and g__Faecalibacterium avg dissimilarity is: 0.096591
Seq 16 and g__Firm-04 avg dissimilarity is: 0.121531
Seq 16 and g__Fournierella avg dissimilarity is: 0.098886
Seq 16 and g__Gemmiger avg dissimilarity is: 0.109647
Seq 16 and g__Negativibacillus avg dissimilarity is: 0.064128
Seq 16 and g__Ruminiclostridium_E avg dissimilarity is: 0.064661
Seq 16 and g__Ruminococcus avg dissimilarity is: 0.078821
Seq 16 and g__Ruminococcus_C avg dissimilarity is: 0.046301
Seq 16 and g__Ruminococcus_D avg dissimilarity is: 0.066285
Seq 16 and g__Ruthenibacterium avg dissimilarity is: 0.098745
Seq 16 and g__UBA1394 avg dissimilarity is: 0.036677
Seq 16 and g__UBA1409 avg dissimilarity is: 0.065728
Seq 16 and g__UBA3855 avg dissimilarity is: 0.082868
Seq 16 and g__UMGS363 avg dissimilarity is: 0.066845
Seq 17 and g__Anaerotruncus avg dissimilarity is: 0.067096
Seq 17 and g__Angelakisella avg dissimilarity is: 0.084158
Seq 17 and g__CAG-115 avg dissimilarity is: 0.092490
Seq 17 and g__CAG-353 avg dissimilarity is: 0.054374
Seq 17 and g__Faecalibacterium avg dissimilarity is: 0.091115
Seq 17 and g__Firm-04 avg dissimilarity is: 0.116380
Seq 17 and g__Fournierella avg dissimilarity is: 0.093621
Seq 17 and g__Gemmiger avg dissimilarity is: 0.103717
Seq 17 and g__Negativibacillus avg dissimilarity is: 0.059484
Seq 17 and g__Ruminiclostridium_E avg dissimilarity is: 0.060605
Seq 17 and g__Ruminococcus avg dissimilarity is: 0.075246
Seq 17 and g__Ruminococcus_C avg dissimilarity is: 0.044277
Seq 17 and g__Ruminococcus_D avg dissimilarity is: 0.062384
Seq 17 and g__Ruthenibacterium avg dissimilarity is: 0.092576
Seq 17 and g__UBA1394 avg dissimilarity is: 0.035508
Seq 17 and g__UBA1409 avg dissimilarity is: 0.061303
Seq 17 and g__UBA3855 avg dissimilarity is: 0.081439
Seq 17 and g__UMGS363 avg dissimilarity is: 0.062201
numTestSeq is: 17
11
13
11
11
11
17
13
13
11
11
17
11
11
12
6
11
11

clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'g__Angelakisella'}    {'g__CAG-115'}

  Columns 4 through 6

    {'g__CAG-353'}    {'g__Faecalibact...'}    {'g__Firm-04'}

  Columns 7 through 9

    {'g__Fournierella'}    {'g__Gemmiger'}    {'g__Negativibac...'}

  Columns 10 through 12

    {'g__Ruminiclost...'}    {'g__Ruminococcus'}    {'g__Ruminococcus_C'}

  Columns 13 through 15

    {'g__Ruminococcus_D'}    {'g__Ruthenibact...'}    {'g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'g__CAG-115'}

  Columns 4 through 6

    {'g__CAG-353'}    {'g__Faecalibact...'}    {'g__Firm-04'}

  Columns 7 through 9

    {'g__Fournierella'}    {'g__Gemmiger'}    {'g__Negativibac...'}

  Columns 10 through 12

    {'g__Ruminiclost...'}    {'g__Ruminococcus'}    {'g__Ruminococcus_C'}

  Columns 13 through 15

    {'g__Ruminococcus_D'}    {'g__Ruthenibact...'}    {'g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'g__CAG-353'}    {'g__Faecalibact...'}    {'g__Firm-04'}

  Columns 7 through 9

    {'g__Fournierella'}    {'g__Gemmiger'}    {'g__Negativibac...'}

  Columns 10 through 12

    {'g__Ruminiclost...'}    {'g__Ruminococcus'}    {'g__Ruminococcus_C'}

  Columns 13 through 15

    {'g__Ruminococcus_D'}    {'g__Ruthenibact...'}    {'g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'g__Faecalibact...'}    {'g__Firm-04'}

  Columns 7 through 9

    {'g__Fournierella'}    {'g__Gemmiger'}    {'g__Negativibac...'}

  Columns 10 through 12

    {'g__Ruminiclost...'}    {'g__Ruminococcus'}    {'g__Ruminococcus_C'}

  Columns 13 through 15

    {'g__Ruminococcus_D'}    {'g__Ruthenibact...'}    {'g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'g__Firm-04'}

  Columns 7 through 9

    {'g__Fournierella'}    {'g__Gemmiger'}    {'g__Negativibac...'}

  Columns 10 through 12

    {'g__Ruminiclost...'}    {'g__Ruminococcus'}    {'g__Ruminococcus_C'}

  Columns 13 through 15

    {'g__Ruminococcus_D'}    {'g__Ruthenibact...'}    {'g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'6-g__Firm-04'}

  Columns 7 through 9

    {'g__Fournierella'}    {'g__Gemmiger'}    {'g__Negativibac...'}

  Columns 10 through 12

    {'g__Ruminiclost...'}    {'g__Ruminococcus'}    {'g__Ruminococcus_C'}

  Columns 13 through 15

    {'g__Ruminococcus_D'}    {'g__Ruthenibact...'}    {'g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'6-g__Firm-04'}

  Columns 7 through 9

    {'7-g__Fournierella'}    {'g__Gemmiger'}    {'g__Negativibac...'}

  Columns 10 through 12

    {'g__Ruminiclost...'}    {'g__Ruminococcus'}    {'g__Ruminococcus_C'}

  Columns 13 through 15

    {'g__Ruminococcus_D'}    {'g__Ruthenibact...'}    {'g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'6-g__Firm-04'}

  Columns 7 through 9

    {'7-g__Fournierella'}    {'8-g__Gemmiger'}    {'g__Negativibac...'}

  Columns 10 through 12

    {'g__Ruminiclost...'}    {'g__Ruminococcus'}    {'g__Ruminococcus_C'}

  Columns 13 through 15

    {'g__Ruminococcus_D'}    {'g__Ruthenibact...'}    {'g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'6-g__Firm-04'}

  Columns 7 through 9

    {'7-g__Fournierella'}    {'8-g__Gemmiger'}    {'9-g__Negativib...'}

  Columns 10 through 12

    {'g__Ruminiclost...'}    {'g__Ruminococcus'}    {'g__Ruminococcus_C'}

  Columns 13 through 15

    {'g__Ruminococcus_D'}    {'g__Ruthenibact...'}    {'g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'6-g__Firm-04'}

  Columns 7 through 9

    {'7-g__Fournierella'}    {'8-g__Gemmiger'}    {'9-g__Negativib...'}

  Columns 10 through 12

    {'10-g__Ruminicl...'}    {'g__Ruminococcus'}    {'g__Ruminococcus_C'}

  Columns 13 through 15

    {'g__Ruminococcus_D'}    {'g__Ruthenibact...'}    {'g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'6-g__Firm-04'}

  Columns 7 through 9

    {'7-g__Fournierella'}    {'8-g__Gemmiger'}    {'9-g__Negativib...'}

  Columns 10 through 12

    {'10-g__Ruminicl...'}    {'11-g__Ruminoco...'}    {'g__Ruminococcus_C'}

  Columns 13 through 15

    {'g__Ruminococcus_D'}    {'g__Ruthenibact...'}    {'g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'6-g__Firm-04'}

  Columns 7 through 9

    {'7-g__Fournierella'}    {'8-g__Gemmiger'}    {'9-g__Negativib...'}

  Columns 10 through 12

    {'10-g__Ruminicl...'}    {'11-g__Ruminoco...'}    {'12-g__Ruminoco...'}

  Columns 13 through 15

    {'g__Ruminococcus_D'}    {'g__Ruthenibact...'}    {'g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'6-g__Firm-04'}

  Columns 7 through 9

    {'7-g__Fournierella'}    {'8-g__Gemmiger'}    {'9-g__Negativib...'}

  Columns 10 through 12

    {'10-g__Ruminicl...'}    {'11-g__Ruminoco...'}    {'12-g__Ruminoco...'}

  Columns 13 through 15

    {'13-g__Ruminoco...'}    {'g__Ruthenibact...'}    {'g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'6-g__Firm-04'}

  Columns 7 through 9

    {'7-g__Fournierella'}    {'8-g__Gemmiger'}    {'9-g__Negativib...'}

  Columns 10 through 12

    {'10-g__Ruminicl...'}    {'11-g__Ruminoco...'}    {'12-g__Ruminoco...'}

  Columns 13 through 15

    {'13-g__Ruminoco...'}    {'14-g__Ruthenib...'}    {'g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'6-g__Firm-04'}

  Columns 7 through 9

    {'7-g__Fournierella'}    {'8-g__Gemmiger'}    {'9-g__Negativib...'}

  Columns 10 through 12

    {'10-g__Ruminicl...'}    {'11-g__Ruminoco...'}    {'12-g__Ruminoco...'}

  Columns 13 through 15

    {'13-g__Ruminoco...'}    {'14-g__Ruthenib...'}    {'15-g__UBA1394'}

  Columns 16 through 18

    {'g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'6-g__Firm-04'}

  Columns 7 through 9

    {'7-g__Fournierella'}    {'8-g__Gemmiger'}    {'9-g__Negativib...'}

  Columns 10 through 12

    {'10-g__Ruminicl...'}    {'11-g__Ruminoco...'}    {'12-g__Ruminoco...'}

  Columns 13 through 15

    {'13-g__Ruminoco...'}    {'14-g__Ruthenib...'}    {'15-g__UBA1394'}

  Columns 16 through 18

    {'16-g__UBA1409'}    {'g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'6-g__Firm-04'}

  Columns 7 through 9

    {'7-g__Fournierella'}    {'8-g__Gemmiger'}    {'9-g__Negativib...'}

  Columns 10 through 12

    {'10-g__Ruminicl...'}    {'11-g__Ruminoco...'}    {'12-g__Ruminoco...'}

  Columns 13 through 15

    {'13-g__Ruminoco...'}    {'14-g__Ruthenib...'}    {'15-g__UBA1394'}

  Columns 16 through 18

    {'16-g__UBA1409'}    {'17-g__UBA3855'}    {'g__UMGS363'}


clusterNames =

  1x18 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'6-g__Firm-04'}

  Columns 7 through 9

    {'7-g__Fournierella'}    {'8-g__Gemmiger'}    {'9-g__Negativib...'}

  Columns 10 through 12

    {'10-g__Ruminicl...'}    {'11-g__Ruminoco...'}    {'12-g__Ruminoco...'}

  Columns 13 through 15

    {'13-g__Ruminoco...'}    {'14-g__Ruthenib...'}    {'15-g__UBA1394'}

  Columns 16 through 18

    {'16-g__UBA1409'}    {'17-g__UBA3855'}    {'18-g__UMGS363'}

  Columns 1 through 3

    '1-g__Anaerotruncus'    '2-g__Angelakisella'    '3-g__CAG-115'

  Columns 4 through 6

    '4-g__CAG-353'    '5-g__Faecalibact...'    '6-g__Firm-04'

  Columns 7 through 9

    '7-g__Fournierella'    '8-g__Gemmiger'    '9-g__Negativibac...'

  Columns 10 through 12

    '10-g__Ruminiclos...'    '11-g__Ruminococcus'    '12-g__Ruminococc...'

  Columns 13 through 15

    '13-g__Ruminococc...'    '14-g__Ruthenibac...'    '15-g__UBA1394'

  Columns 16 through 18

    '16-g__UBA1409'    '17-g__UBA3855'    '18-g__UMGS363'


header =

  1x19 cell array

  Columns 1 through 3

    {'1-g__Anaerotru...'}    {'2-g__Angelakis...'}    {'3-g__CAG-115'}

  Columns 4 through 6

    {'4-g__CAG-353'}    {'5-g__Faecaliba...'}    {'6-g__Firm-04'}

  Columns 7 through 9

    {'7-g__Fournierella'}    {'8-g__Gemmiger'}    {'9-g__Negativib...'}

  Columns 10 through 12

    {'10-g__Ruminicl...'}    {'11-g__Ruminoco...'}    {'12-g__Ruminoco...'}

  Columns 13 through 15

    {'13-g__Ruminoco...'}    {'14-g__Ruthenib...'}    {'15-g__UBA1394'}

  Columns 16 through 18

    {'16-g__UBA1409'}    {'17-g__UBA3855'}    {'18-g__UMGS363'}

  Column 19

    {'prediction'}


testFnm =

     []


splitAcNum =

  1x1 cell array

    {'RUG007.fasta'}


testFnm =

  1x1 cell array

    {'RUG007.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG060.fasta'}


testFnm =

  1x2 cell array

    {'RUG007.fasta'}    {'RUG060.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG127.fasta'}


testFnm =

  1x3 cell array

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG148.fasta'}


testFnm =

  1x4 cell array

  Columns 1 through 3

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}

  Column 4

    {'RUG148.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG167.fasta'}


testFnm =

  1x5 cell array

  Columns 1 through 3

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}

  Columns 4 through 5

    {'RUG148.fasta'}    {'RUG167.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG235.fasta'}


testFnm =

  1x6 cell array

  Columns 1 through 3

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}

  Columns 4 through 6

    {'RUG148.fasta'}    {'RUG167.fasta'}    {'RUG235.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG364.fasta'}


testFnm =

  1x7 cell array

  Columns 1 through 3

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}

  Columns 4 through 6

    {'RUG148.fasta'}    {'RUG167.fasta'}    {'RUG235.fasta'}

  Column 7

    {'RUG364.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG393.fasta'}


testFnm =

  1x8 cell array

  Columns 1 through 3

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}

  Columns 4 through 6

    {'RUG148.fasta'}    {'RUG167.fasta'}    {'RUG235.fasta'}

  Columns 7 through 8

    {'RUG364.fasta'}    {'RUG393.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG425.fasta'}


testFnm =

  1x9 cell array

  Columns 1 through 3

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}

  Columns 4 through 6

    {'RUG148.fasta'}    {'RUG167.fasta'}    {'RUG235.fasta'}

  Columns 7 through 9

    {'RUG364.fasta'}    {'RUG393.fasta'}    {'RUG425.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG471.fasta'}


testFnm =

  1x10 cell array

  Columns 1 through 3

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}

  Columns 4 through 6

    {'RUG148.fasta'}    {'RUG167.fasta'}    {'RUG235.fasta'}

  Columns 7 through 9

    {'RUG364.fasta'}    {'RUG393.fasta'}    {'RUG425.fasta'}

  Column 10

    {'RUG471.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG480.fasta'}


testFnm =

  1x11 cell array

  Columns 1 through 3

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}

  Columns 4 through 6

    {'RUG148.fasta'}    {'RUG167.fasta'}    {'RUG235.fasta'}

  Columns 7 through 9

    {'RUG364.fasta'}    {'RUG393.fasta'}    {'RUG425.fasta'}

  Columns 10 through 11

    {'RUG471.fasta'}    {'RUG480.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG640.fasta'}


testFnm =

  1x12 cell array

  Columns 1 through 3

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}

  Columns 4 through 6

    {'RUG148.fasta'}    {'RUG167.fasta'}    {'RUG235.fasta'}

  Columns 7 through 9

    {'RUG364.fasta'}    {'RUG393.fasta'}    {'RUG425.fasta'}

  Columns 10 through 12

    {'RUG471.fasta'}    {'RUG480.fasta'}    {'RUG640.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG738.fasta'}


testFnm =

  1x13 cell array

  Columns 1 through 3

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}

  Columns 4 through 6

    {'RUG148.fasta'}    {'RUG167.fasta'}    {'RUG235.fasta'}

  Columns 7 through 9

    {'RUG364.fasta'}    {'RUG393.fasta'}    {'RUG425.fasta'}

  Columns 10 through 12

    {'RUG471.fasta'}    {'RUG480.fasta'}    {'RUG640.fasta'}

  Column 13

    {'RUG738.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG746.fasta'}


testFnm =

  1x14 cell array

  Columns 1 through 3

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}

  Columns 4 through 6

    {'RUG148.fasta'}    {'RUG167.fasta'}    {'RUG235.fasta'}

  Columns 7 through 9

    {'RUG364.fasta'}    {'RUG393.fasta'}    {'RUG425.fasta'}

  Columns 10 through 12

    {'RUG471.fasta'}    {'RUG480.fasta'}    {'RUG640.fasta'}

  Columns 13 through 14

    {'RUG738.fasta'}    {'RUG746.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG779.fasta'}


testFnm =

  1x15 cell array

  Columns 1 through 3

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}

  Columns 4 through 6

    {'RUG148.fasta'}    {'RUG167.fasta'}    {'RUG235.fasta'}

  Columns 7 through 9

    {'RUG364.fasta'}    {'RUG393.fasta'}    {'RUG425.fasta'}

  Columns 10 through 12

    {'RUG471.fasta'}    {'RUG480.fasta'}    {'RUG640.fasta'}

  Columns 13 through 15

    {'RUG738.fasta'}    {'RUG746.fasta'}    {'RUG779.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG783.fasta'}


testFnm =

  1x16 cell array

  Columns 1 through 3

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}

  Columns 4 through 6

    {'RUG148.fasta'}    {'RUG167.fasta'}    {'RUG235.fasta'}

  Columns 7 through 9

    {'RUG364.fasta'}    {'RUG393.fasta'}    {'RUG425.fasta'}

  Columns 10 through 12

    {'RUG471.fasta'}    {'RUG480.fasta'}    {'RUG640.fasta'}

  Columns 13 through 15

    {'RUG738.fasta'}    {'RUG746.fasta'}    {'RUG779.fasta'}

  Column 16

    {'RUG783.fasta'}


splitAcNum =

  1x1 cell array

    {'hRUG867.fasta'}


testFnm =

  1x17 cell array

  Columns 1 through 3

    {'RUG007.fasta'}    {'RUG060.fasta'}    {'RUG127.fasta'}

  Columns 4 through 6

    {'RUG148.fasta'}    {'RUG167.fasta'}    {'RUG235.fasta'}

  Columns 7 through 9

    {'RUG364.fasta'}    {'RUG393.fasta'}    {'RUG425.fasta'}

  Columns 10 through 12

    {'RUG471.fasta'}    {'RUG480.fasta'}    {'RUG640.fasta'}

  Columns 13 through 15

    {'RUG738.fasta'}    {'RUG746.fasta'}    {'RUG779.fasta'}

  Columns 16 through 17

    {'RUG783.fasta'}    {'hRUG867.fasta'}


T3 =

  17x19 table

