MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__C941/o__Bacteroidales'


testSet =

    'MAG/g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/g__C941/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/MAG/g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035564
Seq 17 and f__Rikenellaceae avg dissimilarity is: 0.072980
Seq 17 and f__Tannerellaceae avg dissimilarity is: 0.041063
Seq 17 and f__UBA7960 avg dissimilarity is: 0.060416
Seq 17 and f__UBA932 avg dissimilarity is: 0.052868
Seq 17 and f__VadinHA17 avg dissimilarity is: 0.054447
Seq 17 and f__WCHB1-69 avg dissimilarity is: 0.047985
Seq 18 and f__Bacteroidaceae avg dissimilarity is: 0.033037
Seq 18 and f__Dysgonomonadaceae avg dissimilarity is: 0.046704
Seq 18 and f__F082 avg dissimilarity is: 0.050182
Seq 18 and f__Marinilabiliaceae avg dissimilarity is: 0.051092
Seq 18 and f__Muribaculaceae avg dissimilarity is: 0.045650
Seq 18 and f__PUMT01 avg dissimilarity is: 0.056024
Seq 18 and f__Paludibacteraceae avg dissimilarity is: 0.038750
Seq 18 and f__Porphyromonadaceae avg dissimilarity is: 0.047514
Seq 18 and f__Prolixibacteraceae avg dissimilarity is: 0.056458
Seq 18 and f__Rikenellaceae avg dissimilarity is: 0.073406
Seq 18 and f__Tannerellaceae avg dissimilarity is: 0.040012
Seq 18 and f__UBA7960 avg dissimilarity is: 0.059004
Seq 18 and f__UBA932 avg dissimilarity is: 0.053664
Seq 18 and f__VadinHA17 avg dissimilarity is: 0.052805
Seq 18 and f__WCHB1-69 avg dissimilarity is: 0.047686
Seq 19 and f__Bacteroidaceae avg dissimilarity is: 0.030013
Seq 19 and f__Dysgonomonadaceae avg dissimilarity is: 0.039739
Seq 19 and f__F082 avg dissimilarity is: 0.042982
Seq 19 and f__Marinilabiliaceae avg dissimilarity is: 0.046191
Seq 19 and f__Muribaculaceae avg dissimilarity is: 0.041098
Seq 19 and f__PUMT01 avg dissimilarity is: 0.035194
Seq 19 and f__Paludibacteraceae avg dissimilarity is: 0.034457
Seq 19 and f__Porphyromonadaceae avg dissimilarity is: 0.055765
Seq 19 and f__Prolixibacteraceae avg dissimilarity is: 0.042848
Seq 19 and f__Rikenellaceae avg dissimilarity is: 0.070996
Seq 19 and f__Tannerellaceae avg dissimilarity is: 0.028702
Seq 19 and f__UBA7960 avg dissimilarity is: 0.045375
Seq 19 and f__UBA932 avg dissimilarity is: 0.046626
Seq 19 and f__VadinHA17 avg dissimilarity is: 0.039793
Seq 19 and f__WCHB1-69 avg dissimilarity is: 0.041603
Seq 20 and f__Bacteroidaceae avg dissimilarity is: 0.033004
Seq 20 and f__Dysgonomonadaceae avg dissimilarity is: 0.054089
Seq 20 and f__F082 avg dissimilarity is: 0.055462
Seq 20 and f__Marinilabiliaceae avg dissimilarity is: 0.061227
Seq 20 and f__Muribaculaceae avg dissimilarity is: 0.037425
Seq 20 and f__PUMT01 avg dissimilarity is: 0.047341
Seq 20 and f__Paludibacteraceae avg dissimilarity is: 0.038932
Seq 20 and f__Porphyromonadaceae avg dissimilarity is: 0.056290
Seq 20 and f__Prolixibacteraceae avg dissimilarity is: 0.057435
Seq 20 and f__Rikenellaceae avg dissimilarity is: 0.060578
Seq 20 and f__Tannerellaceae avg dissimilarity is: 0.036909
Seq 20 and f__UBA7960 avg dissimilarity is: 0.057186
Seq 20 and f__UBA932 avg dissimilarity is: 0.043929
Seq 20 and f__VadinHA17 avg dissimilarity is: 0.049789
Seq 20 and f__WCHB1-69 avg dissimilarity is: 0.048386
Seq 21 and f__Bacteroidaceae avg dissimilarity is: 0.035488
Seq 21 and f__Dysgonomonadaceae avg dissimilarity is: 0.028604
Seq 21 and f__F082 avg dissimilarity is: 0.038868
Seq 21 and f__Marinilabiliaceae avg dissimilarity is: 0.036539
Seq 21 and f__Muribaculaceae avg dissimilarity is: 0.052227
Seq 21 and f__PUMT01 avg dissimilarity is: 0.032214
Seq 21 and f__Paludibacteraceae avg dissimilarity is: 0.039567
Seq 21 and f__Porphyromonadaceae avg dissimilarity is: 0.059911
Seq 21 and f__Prolixibacteraceae avg dissimilarity is: 0.038885
Seq 21 and f__Rikenellaceae avg dissimilarity is: 0.081293
Seq 21 and f__Tannerellaceae avg dissimilarity is: 0.026922
Seq 21 and f__UBA7960 avg dissimilarity is: 0.043572
Seq 21 and f__UBA932 avg dissimilarity is: 0.056164
Seq 21 and f__VadinHA17 avg dissimilarity is: 0.033382
Seq 21 and f__WCHB1-69 avg dissimilarity is: 0.045692
Seq 22 and f__Bacteroidaceae avg dissimilarity is: 0.038551
Seq 22 and f__Dysgonomonadaceae avg dissimilarity is: 0.026728
Seq 22 and f__F082 avg dissimilarity is: 0.038232
Seq 22 and f__Marinilabiliaceae avg dissimilarity is: 0.034435
Seq 22 and f__Muribaculaceae avg dissimilarity is: 0.056567
Seq 22 and f__PUMT01 avg dissimilarity is: 0.031811
Seq 22 and f__Paludibacteraceae avg dissimilarity is: 0.042185
Seq 22 and f__Porphyromonadaceae avg dissimilarity is: 0.062685
Seq 22 and f__Prolixibacteraceae avg dissimilarity is: 0.037797
Seq 22 and f__Rikenellaceae avg dissimilarity is: 0.085684
Seq 22 and f__Tannerellaceae avg dissimilarity is: 0.028110
Seq 22 and f__UBA7960 avg dissimilarity is: 0.043330
Seq 22 and f__UBA932 avg dissimilarity is: 0.059064
Seq 22 and f__VadinHA17 avg dissimilarity is: 0.032659
Seq 22 and f__WCHB1-69 avg dissimilarity is: 0.046672
Seq 23 and f__Bacteroidaceae avg dissimilarity is: 0.033722
Seq 23 and f__Dysgonomonadaceae avg dissimilarity is: 0.026864
Seq 23 and f__F082 avg dissimilarity is: 0.038685
Seq 23 and f__Marinilabiliaceae avg dissimilarity is: 0.035053
Seq 23 and f__Muribaculaceae avg dissimilarity is: 0.051738
Seq 23 and f__PUMT01 avg dissimilarity is: 0.027687
Seq 23 and f__Paludibacteraceae avg dissimilarity is: 0.039752
Seq 23 and f__Porphyromonadaceae avg dissimilarity is: 0.063509
Seq 23 and f__Prolixibacteraceae avg dissimilarity is: 0.034084
Seq 23 and f__Rikenellaceae avg dissimilarity is: 0.081236
Seq 23 and f__Tannerellaceae avg dissimilarity is: 0.021753
Seq 23 and f__UBA7960 avg dissimilarity is: 0.038913
Seq 23 and f__UBA932 avg dissimilarity is: 0.051990
Seq 23 and f__VadinHA17 avg dissimilarity is: 0.031177
Seq 23 and f__WCHB1-69 avg dissimilarity is: 0.044124
Seq 24 and f__Bacteroidaceae avg dissimilarity is: 0.033100
Seq 24 and f__Dysgonomonadaceae avg dissimilarity is: 0.028019
Seq 24 and f__F082 avg dissimilarity is: 0.039145
Seq 24 and f__Marinilabiliaceae avg dissimilarity is: 0.035920
Seq 24 and f__Muribaculaceae avg dissimilarity is: 0.050911
Seq 24 and f__PUMT01 avg dissimilarity is: 0.027945
Seq 24 and f__Paludibacteraceae avg dissimilarity is: 0.039927
Seq 24 and f__Porphyromonadaceae avg dissimilarity is: 0.063231
Seq 24 and f__Prolixibacteraceae avg dissimilarity is: 0.034371
Seq 24 and f__Rikenellaceae avg dissimilarity is: 0.081029
Seq 24 and f__Tannerellaceae avg dissimilarity is: 0.022159
Seq 24 and f__UBA7960 avg dissimilarity is: 0.039497
Seq 24 and f__UBA932 avg dissimilarity is: 0.050593
Seq 24 and f__VadinHA17 avg dissimilarity is: 0.030717
Seq 24 and f__WCHB1-69 avg dissimilarity is: 0.044488
Seq 25 and f__Bacteroidaceae avg dissimilarity is: 0.040559
Seq 25 and f__Dysgonomonadaceae avg dissimilarity is: 0.035260
Seq 25 and f__F082 avg dissimilarity is: 0.048436
Seq 25 and f__Marinilabiliaceae avg dissimilarity is: 0.045636
Seq 25 and f__Muribaculaceae avg dissimilarity is: 0.055531
Seq 25 and f__PUMT01 avg dissimilarity is: 0.053067
Seq 25 and f__Paludibacteraceae avg dissimilarity is: 0.041272
Seq 25 and f__Porphyromonadaceae avg dissimilarity is: 0.047588
Seq 25 and f__Prolixibacteraceae avg dissimilarity is: 0.053829
Seq 25 and f__Rikenellaceae avg dissimilarity is: 0.079712
Seq 25 and f__Tannerellaceae avg dissimilarity is: 0.037866
Seq 25 and f__UBA7960 avg dissimilarity is: 0.059711
Seq 25 and f__UBA932 avg dissimilarity is: 0.065046
Seq 25 and f__VadinHA17 avg dissimilarity is: 0.049053
Seq 25 and f__WCHB1-69 avg dissimilarity is: 0.053946
Seq 26 and f__Bacteroidaceae avg dissimilarity is: 0.039245
Seq 26 and f__Dysgonomonadaceae avg dissimilarity is: 0.036030
Seq 26 and f__F082 avg dissimilarity is: 0.047827
Seq 26 and f__Marinilabiliaceae avg dissimilarity is: 0.045288
Seq 26 and f__Muribaculaceae avg dissimilarity is: 0.054139
Seq 26 and f__PUMT01 avg dissimilarity is: 0.052964
Seq 26 and f__Paludibacteraceae avg dissimilarity is: 0.040210
Seq 26 and f__Porphyromonadaceae avg dissimilarity is: 0.046808
Seq 26 and f__Prolixibacteraceae avg dissimilarity is: 0.053175
Seq 26 and f__Rikenellaceae avg dissimilarity is: 0.078814
Seq 26 and f__Tannerellaceae avg dissimilarity is: 0.037791
Seq 26 and f__UBA7960 avg dissimilarity is: 0.059222
Seq 26 and f__UBA932 avg dissimilarity is: 0.063774
Seq 26 and f__VadinHA17 avg dissimilarity is: 0.049149
Seq 26 and f__WCHB1-69 avg dissimilarity is: 0.052971
Seq 27 and f__Bacteroidaceae avg dissimilarity is: 0.035341
Seq 27 and f__Dysgonomonadaceae avg dissimilarity is: 0.038685
Seq 27 and f__F082 avg dissimilarity is: 0.034652
Seq 27 and f__Marinilabiliaceae avg dissimilarity is: 0.035218
Seq 27 and f__Muribaculaceae avg dissimilarity is: 0.049024
Seq 27 and f__PUMT01 avg dissimilarity is: 0.035696
Seq 27 and f__Paludibacteraceae avg dissimilarity is: 0.037203
Seq 27 and f__Porphyromonadaceae avg dissimilarity is: 0.067870
Seq 27 and f__Prolixibacteraceae avg dissimilarity is: 0.031234
Seq 27 and f__Rikenellaceae avg dissimilarity is: 0.082761
Seq 27 and f__Tannerellaceae avg dissimilarity is: 0.033408
Seq 27 and f__UBA7960 avg dissimilarity is: 0.036317
Seq 27 and f__UBA932 avg dissimilarity is: 0.056979
Seq 27 and f__VadinHA17 avg dissimilarity is: 0.045273
Seq 27 and f__WCHB1-69 avg dissimilarity is: 0.037118
Seq 28 and f__Bacteroidaceae avg dissimilarity is: 0.034760
Seq 28 and f__Dysgonomonadaceae avg dissimilarity is: 0.042871
Seq 28 and f__F082 avg dissimilarity is: 0.039111
Seq 28 and f__Marinilabiliaceae avg dissimilarity is: 0.041305
Seq 28 and f__Muribaculaceae avg dissimilarity is: 0.046255
Seq 28 and f__PUMT01 avg dissimilarity is: 0.039358
Seq 28 and f__Paludibacteraceae avg dissimilarity is: 0.036895
Seq 28 and f__Porphyromonadaceae avg dissimilarity is: 0.065630
Seq 28 and f__Prolixibacteraceae avg dissimilarity is: 0.036502
Seq 28 and f__Rikenellaceae avg dissimilarity is: 0.079773
Seq 28 and f__Tannerellaceae avg dissimilarity is: 0.035474
Seq 28 and f__UBA7960 avg dissimilarity is: 0.040757
Seq 28 and f__UBA932 avg dissimilarity is: 0.055554
Seq 28 and f__VadinHA17 avg dissimilarity is: 0.048428
Seq 28 and f__WCHB1-69 avg dissimilarity is: 0.038833
Seq 29 and f__Bacteroidaceae avg dissimilarity is: 0.032725
Seq 29 and f__Dysgonomonadaceae avg dissimilarity is: 0.040812
Seq 29 and f__F082 avg dissimilarity is: 0.039317
Seq 29 and f__Marinilabiliaceae avg dissimilarity is: 0.039974
Seq 29 and f__Muribaculaceae avg dissimilarity is: 0.043327
Seq 29 and f__PUMT01 avg dissimilarity is: 0.035355
Seq 29 and f__Paludibacteraceae avg dissimilarity is: 0.037220
Seq 29 and f__Porphyromonadaceae avg dissimilarity is: 0.065331
Seq 29 and f__Prolixibacteraceae avg dissimilarity is: 0.036542
Seq 29 and f__Rikenellaceae avg dissimilarity is: 0.073095
Seq 29 and f__Tannerellaceae avg dissimilarity is: 0.032153
Seq 29 and f__UBA7960 avg dissimilarity is: 0.037176
Seq 29 and f__UBA932 avg dissimilarity is: 0.048119
Seq 29 and f__VadinHA17 avg dissimilarity is: 0.042634
Seq 29 and f__WCHB1-69 avg dissimilarity is: 0.035499
Seq 30 and f__Bacteroidaceae avg dissimilarity is: 0.033295
Seq 30 and f__Dysgonomonadaceae avg dissimilarity is: 0.042068
Seq 30 and f__F082 avg dissimilarity is: 0.039332
Seq 30 and f__Marinilabiliaceae avg dissimilarity is: 0.040043
Seq 30 and f__Muribaculaceae avg dissimilarity is: 0.045590
Seq 30 and f__PUMT01 avg dissimilarity is: 0.034122
Seq 30 and f__Paludibacteraceae avg dissimilarity is: 0.037835
Seq 30 and f__Porphyromonadaceae avg dissimilarity is: 0.069815
Seq 30 and f__Prolixibacteraceae avg dissimilarity is: 0.035000
Seq 30 and f__Rikenellaceae avg dissimilarity is: 0.078495
Seq 30 and f__Tannerellaceae avg dissimilarity is: 0.032221
Seq 30 and f__UBA7960 avg dissimilarity is: 0.035849
Seq 30 and f__UBA932 avg dissimilarity is: 0.050038
Seq 30 and f__VadinHA17 avg dissimilarity is: 0.043109
Seq 30 and f__WCHB1-69 avg dissimilarity is: 0.036039
Seq 31 and f__Bacteroidaceae avg dissimilarity is: 0.030673
Seq 31 and f__Dysgonomonadaceae avg dissimilarity is: 0.027392
Seq 31 and f__F082 avg dissimilarity is: 0.037182
Seq 31 and f__Marinilabiliaceae avg dissimilarity is: 0.035436
Seq 31 and f__Muribaculaceae avg dissimilarity is: 0.043723
Seq 31 and f__PUMT01 avg dissimilarity is: 0.033528
Seq 31 and f__Paludibacteraceae avg dissimilarity is: 0.032156
Seq 31 and f__Porphyromonadaceae avg dissimilarity is: 0.052501
Seq 31 and f__Prolixibacteraceae avg dissimilarity is: 0.033620
Seq 31 and f__Rikenellaceae avg dissimilarity is: 0.071949
Seq 31 and f__Tannerellaceae avg dissimilarity is: 0.020417
Seq 31 and f__UBA7960 avg dissimilarity is: 0.040872
Seq 31 and f__UBA932 avg dissimilarity is: 0.048711
Seq 31 and f__VadinHA17 avg dissimilarity is: 0.037092
Seq 31 and f__WCHB1-69 avg dissimilarity is: 0.038191
Seq 32 and f__Bacteroidaceae avg dissimilarity is: 0.029667
Seq 32 and f__Dysgonomonadaceae avg dissimilarity is: 0.032769
Seq 32 and f__F082 avg dissimilarity is: 0.041747
Seq 32 and f__Marinilabiliaceae avg dissimilarity is: 0.042027
Seq 32 and f__Muribaculaceae avg dissimilarity is: 0.039408
Seq 32 and f__PUMT01 avg dissimilarity is: 0.037805
Seq 32 and f__Paludibacteraceae avg dissimilarity is: 0.030595
Seq 32 and f__Porphyromonadaceae avg dissimilarity is: 0.048551
Seq 32 and f__Prolixibacteraceae avg dissimilarity is: 0.039782
Seq 32 and f__Rikenellaceae avg dissimilarity is: 0.065454
Seq 32 and f__Tannerellaceae avg dissimilarity is: 0.022182
Seq 32 and f__UBA7960 avg dissimilarity is: 0.045241
Seq 32 and f__UBA932 avg dissimilarity is: 0.045204
Seq 32 and f__VadinHA17 avg dissimilarity is: 0.040795
Seq 32 and f__WCHB1-69 avg dissimilarity is: 0.039298
Seq 33 and f__Bacteroidaceae avg dissimilarity is: 0.030003
Seq 33 and f__Dysgonomonadaceae avg dissimilarity is: 0.029713
Seq 33 and f__F082 avg dissimilarity is: 0.038163
Seq 33 and f__Marinilabiliaceae avg dissimilarity is: 0.036806
Seq 33 and f__Muribaculaceae avg dissimilarity is: 0.046083
Seq 33 and f__PUMT01 avg dissimilarity is: 0.029367
Seq 33 and f__Paludibacteraceae avg dissimilarity is: 0.035835
Seq 33 and f__Porphyromonadaceae avg dissimilarity is: 0.059246
Seq 33 and f__Prolixibacteraceae avg dissimilarity is: 0.035629
Seq 33 and f__Rikenellaceae avg dissimilarity is: 0.077496
Seq 33 and f__Tannerellaceae avg dissimilarity is: 0.023732
Seq 33 and f__UBA7960 avg dissimilarity is: 0.039746
Seq 33 and f__UBA932 avg dissimilarity is: 0.047777
Seq 33 and f__VadinHA17 avg dissimilarity is: 0.032445
Seq 33 and f__WCHB1-69 avg dissimilarity is: 0.040396
Seq 34 and f__Bacteroidaceae avg dissimilarity is: 0.031531
Seq 34 and f__Dysgonomonadaceae avg dissimilarity is: 0.028671
Seq 34 and f__F082 avg dissimilarity is: 0.036572
Seq 34 and f__Marinilabiliaceae avg dissimilarity is: 0.034039
Seq 34 and f__Muribaculaceae avg dissimilarity is: 0.049969
Seq 34 and f__PUMT01 avg dissimilarity is: 0.028274
Seq 34 and f__Paludibacteraceae avg dissimilarity is: 0.038076
Seq 34 and f__Porphyromonadaceae avg dissimilarity is: 0.063602
Seq 34 and f__Prolixibacteraceae avg dissimilarity is: 0.033517
Seq 34 and f__Rikenellaceae avg dissimilarity is: 0.081839
Seq 34 and f__Tannerellaceae avg dissimilarity is: 0.024082
Seq 34 and f__UBA7960 avg dissimilarity is: 0.037826
Seq 34 and f__UBA932 avg dissimilarity is: 0.050498
Seq 34 and f__VadinHA17 avg dissimilarity is: 0.031373
Seq 34 and f__WCHB1-69 avg dissimilarity is: 0.040917
Seq 35 and f__Bacteroidaceae avg dissimilarity is: 0.029804
Seq 35 and f__Dysgonomonadaceae avg dissimilarity is: 0.030815
Seq 35 and f__F082 avg dissimilarity is: 0.042610
Seq 35 and f__Marinilabiliaceae avg dissimilarity is: 0.039527
Seq 35 and f__Muribaculaceae avg dissimilarity is: 0.043871
Seq 35 and f__PUMT01 avg dissimilarity is: 0.031296
Seq 35 and f__Paludibacteraceae avg dissimilarity is: 0.035013
Seq 35 and f__Porphyromonadaceae avg dissimilarity is: 0.055097
Seq 35 and f__Prolixibacteraceae avg dissimilarity is: 0.039614
Seq 35 and f__Rikenellaceae avg dissimilarity is: 0.069546
Seq 35 and f__Tannerellaceae avg dissimilarity is: 0.020388
Seq 35 and f__UBA7960 avg dissimilarity is: 0.042126
Seq 35 and f__UBA932 avg dissimilarity is: 0.046034
Seq 35 and f__VadinHA17 avg dissimilarity is: 0.033711
Seq 35 and f__WCHB1-69 avg dissimilarity is: 0.043238
numTestSeq is: 35
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.022398  5.5015e-06  2.8796e-05  5.1943e-06     0.97658  8.0628e-14   0.0007996  1.2452e-05   3.421e-07  1.7491e-05  1.8713e-06  3.6811e-06  1.0776e-05  2.4102e-08   0.0001385           5
clabel3 = 5
score3 = 0.0075054  2.7794e-07  4.8749e-06  1.5107e-06     0.99241  1.3408e-07  2.5084e-05  2.9597e-06  3.4574e-07  3.9094e-05   3.727e-06   9.635e-07  2.8837e-06  1.4826e-07  4.0184e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 0.00021885  1.8149e-09  1.0221e-16  5.6795e-19     0.99978  2.8499e-31  2.8975e-13  3.6571e-14  1.2819e-16  4.1671e-19  1.0083e-10    1.28e-24  2.1253e-10  4.9858e-20  1.9338e-12           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.015545  1.1949e-06  8.1832e-06  1.9366e-06     0.98413  7.0642e-08   0.0001441  3.9079e-06  3.3099e-07  1.9984e-05  1.0018e-05  6.0444e-06  8.4297e-05  8.3535e-07  4.0137e-05           5
clabel3 = 5
score3 = 0.0071447  7.9714e-07  2.0167e-06  6.1746e-07     0.99271  1.0772e-07  2.5822e-05  2.0596e-06  9.8714e-08  4.8162e-06  9.0349e-05  2.9011e-07  7.0846e-06  1.0175e-06  7.3905e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 4.9598e-05   5.797e-10  2.3935e-11  4.7611e-16     0.99995   1.891e-30  6.1123e-10  2.3408e-16  1.5114e-16  5.2642e-20  2.9832e-09   2.565e-22  3.2678e-08   2.462e-22  1.1774e-10           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.0098321  5.0454e-07  5.4025e-06  7.6277e-07     0.98994  1.8227e-07  5.8452e-05   2.076e-06  5.4996e-08  1.6603e-05  4.4613e-06  3.5536e-06   3.485e-05  6.8719e-07  9.7451e-05           5
clabel3 = 5
score3 = 0.0070789  3.9977e-07  1.8159e-06  5.6798e-07     0.99284  5.6161e-08  1.0212e-05  2.6791e-06  2.7306e-07  3.5777e-06  4.5036e-05  4.2013e-07  1.4022e-05   5.005e-07  6.4934e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 1.1801e-05  1.9924e-10  1.8528e-12  2.1361e-17     0.99999  5.2864e-27  3.3045e-12  1.7029e-17  6.4827e-16  3.2405e-22   2.771e-10  1.5088e-22  1.0897e-06  2.2153e-18  2.9246e-09           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.023384  7.3594e-06  3.1247e-05  7.2091e-06     0.97601  1.9168e-07  0.00024191  7.0909e-06  1.1643e-06  3.4385e-05  2.5602e-05  1.3577e-05  0.00013067  2.0498e-06  0.00010461           5
clabel3 = 5
score3 = 0.0080713  1.8834e-06  4.7734e-06  1.1192e-06     0.99173    2.25e-07  4.4231e-05  2.7076e-06  6.7746e-08  7.1994e-06  9.6438e-05  6.4827e-07  9.9875e-06  1.8412e-06   2.812e-05           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 0.00045935  2.4807e-08   5.049e-09  5.4921e-15     0.99954  4.6002e-26  1.1138e-10   3.575e-15  3.8943e-14  1.5042e-20  3.2539e-08  1.1153e-18  9.0167e-09  1.1769e-17  3.2314e-10           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.021109  6.0002e-06  2.4724e-05  2.8916e-06     0.97859  1.8792e-11  0.00019076  1.6488e-05  3.2372e-07   1.261e-05  6.1339e-06  2.5931e-06  1.6142e-05  1.9174e-07  2.6214e-05           5
clabel3 = 5
score3 = 0.0084393  2.3561e-07  3.5865e-06   1.075e-07     0.99143  2.5967e-08  0.00012293  7.5179e-07  6.4988e-09  3.5043e-06  1.3065e-06  7.7629e-08  3.6882e-07  8.3173e-08  5.5071e-07           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 0.0016126  1.3267e-09  2.3509e-12  2.0123e-14     0.99839  3.8612e-26  5.8188e-12  2.3321e-12  5.3228e-16  1.4929e-19  6.0884e-09  8.0768e-20  3.2298e-08   1.251e-17  2.3931e-14           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.047428  5.0874e-06  5.3645e-05  1.5304e-05     0.95125  7.5538e-07  0.00052757    1.52e-05  2.5219e-06  6.8118e-05  7.0075e-05  3.4995e-05   0.0003855  9.5219e-06  0.00013353           5
clabel3 = 5
score3 = 0.0092982  1.3646e-06   2.729e-06  8.1866e-07     0.99055  1.4252e-07   4.498e-05  2.3777e-06  1.3488e-07  3.0417e-06  6.6671e-05  3.9638e-07  1.0359e-05  1.4313e-06  1.7952e-05           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 0.00096914  5.9601e-09  2.7222e-10  3.8901e-14     0.99903  2.5617e-28  7.3065e-10  4.5563e-14  6.1134e-15  3.2292e-20  1.0125e-08  3.5824e-19  5.4939e-08  1.3845e-18  4.6809e-09           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.019858  4.6481e-06  2.7936e-05  6.0512e-06     0.97945  4.6539e-11   0.0002327  8.3765e-06  8.0274e-07  3.4146e-05  1.3358e-05  1.7208e-05  6.3563e-05  5.4482e-07  0.00028136           5
clabel3 = 5
score3 = 0.0072834  1.7969e-06  8.0304e-06  1.5745e-06     0.99252  2.4101e-07  5.5365e-05  6.6311e-06  1.4838e-07  2.4334e-05  5.2983e-05  1.1407e-06  1.2601e-05   1.553e-06  3.3636e-05           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 6.0296e-05  1.4688e-08  3.6227e-10  2.0411e-15     0.99994  7.7565e-28  4.1679e-11  6.7333e-13  1.1914e-15  1.6159e-21  1.4567e-09  6.8889e-20  8.5582e-09  7.9974e-19  1.4589e-10           5
clabel6 = 5
score6 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
5,5,5,5,5,5,5
clabel1 = 5
score1 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel2 = 5
score2 = 0.0090279  3.0111e-06  8.7086e-06  7.8483e-07     0.99086  2.2444e-14  5.0766e-05  5.7363e-06  3.1508e-08  5.8781e-06  8.4567e-07  1.0189e-06  2.3927e-06  1.0658e-09   3.053e-05           5
clabel3 = 5
score3 = 0.0064359   8.993e-08  6.4276e-06  1.4767e-07     0.99349  1.8148e-08  4.5373e-05   3.895e-06  5.5491e-08  8.6895e-06  1.8364e-06  1.0587e-07  7.1954e-07  8.3592e-08   2.421e-06           5
clabel4 = 5
score4 = 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  5
clabel5 = 5
score5 = 3.8541e-05  3.5719e-11  2.5025e-13  4.3101e-16     0.99996  8.9284e-29  8.0341e-15  8.1683e-16   1.913e-17  1.0495e-19  2.1416e-09  2.1421e-22  5.1095e-11  7.4591e-21  5.5588e-14           5
clabel6 = 5
