MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'c__Bacilli'


testSet =

    'rumen_mags/c__Bacilli'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/c__Bacilli'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/c__Bacilli'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
o__Acholeplasmatales and o__Acholeplasmatales avg dissimilarity is: 0.063773
Seq 22 and o__Mycoplasmatales avg dissimilarity is: 0.083658
Seq 22 and o__Paenibacillales avg dissimilarity is: 0.064300
Seq 22 and o__RES148 avg dissimilarity is: 0.061308
Seq 22 and o__RF39 avg dissimilarity is: 0.060288
Seq 22 and o__RFN20 avg dissimilarity is: 0.046039
Seq 22 and o__Rubeoparvulales avg dissimilarity is: 0.041654
Seq 22 and o__Staphylococcales avg dissimilarity is: 0.033077
Seq 22 and o__Tepidibacillales avg dissimilarity is: 0.023310
Seq 22 and o__Thermicanales avg dissimilarity is: 0.087027
Seq 22 and o__Thermoactinomycetales avg dissimilarity is: 0.046147
Seq 22 and o__ZOR0006 avg dissimilarity is: 0.036084
Seq 23 and o__Acholeplasmatales avg dissimilarity is: 0.043931
Seq 23 and o__Aneurinibacillales avg dissimilarity is: 0.049698
Seq 23 and o__Bacillales avg dissimilarity is: 0.033773
Seq 23 and o__Bacillales_F avg dissimilarity is: 0.080753
Seq 23 and o__Brevibacillales avg dissimilarity is: 0.069178
Seq 23 and o__Caldalkalibacillales avg dissimilarity is: 0.046558
Seq 23 and o__Calditerricolales avg dissimilarity is: 0.105586
Seq 23 and o__Erysipelotrichales avg dissimilarity is: 0.040862
Seq 23 and o__Exiguobacterales avg dissimilarity is: 0.087842
Seq 23 and o__Haloplasmatales avg dissimilarity is: 0.019891
Seq 23 and o__Izemoplasmatales avg dissimilarity is: 0.050619
Seq 23 and o__Lactobacillales avg dissimilarity is: 0.037321
Seq 23 and o__ML615J-28 avg dissimilarity is: 0.038932
Seq 23 and o__Mycoplasmatales avg dissimilarity is: 0.055242
Seq 23 and o__Paenibacillales avg dissimilarity is: 0.086128
Seq 23 and o__RES148 avg dissimilarity is: 0.073780
Seq 23 and o__RF39 avg dissimilarity is: 0.046349
Seq 23 and o__RFN20 avg dissimilarity is: 0.047190
Seq 23 and o__Rubeoparvulales avg dissimilarity is: 0.062352
Seq 23 and o__Staphylococcales avg dissimilarity is: 0.029712
Seq 23 and o__Tepidibacillales avg dissimilarity is: 0.016634
Seq 23 and o__Thermicanales avg dissimilarity is: 0.107724
Seq 23 and o__Thermoactinomycetales avg dissimilarity is: 0.059024
Seq 23 and o__ZOR0006 avg dissimilarity is: 0.029210
Seq 24 and o__Acholeplasmatales avg dissimilarity is: 0.063207
Seq 24 and o__Aneurinibacillales avg dissimilarity is: 0.050259
Seq 24 and o__Bacillales avg dissimilarity is: 0.042799
Seq 24 and o__Bacillales_F avg dissimilarity is: 0.088864
Seq 24 and o__Brevibacillales avg dissimilarity is: 0.070344
Seq 24 and o__Caldalkalibacillales avg dissimilarity is: 0.055247
Seq 24 and o__Calditerricolales avg dissimilarity is: 0.144608
Seq 24 and o__Erysipelotrichales avg dissimilarity is: 0.063445
Seq 24 and o__Exiguobacterales avg dissimilarity is: 0.098485
Seq 24 and o__Haloplasmatales avg dissimilarity is: 0.045894
Seq 24 and o__Izemoplasmatales avg dissimilarity is: 0.066614
Seq 24 and o__Lactobacillales avg dissimilarity is: 0.045209
Seq 24 and o__ML615J-28 avg dissimilarity is: 0.062844
Seq 24 and o__Mycoplasmatales avg dissimilarity is: 0.071643
Seq 24 and o__Paenibacillales avg dissimilarity is: 0.098789
Seq 24 and o__RES148 avg dissimilarity is: 0.068608
Seq 24 and o__RF39 avg dissimilarity is: 0.076112
Seq 24 and o__RFN20 avg dissimilarity is: 0.064820
Seq 24 and o__Rubeoparvulales avg dissimilarity is: 0.091677
Seq 24 and o__Staphylococcales avg dissimilarity is: 0.058399
Seq 24 and o__Tepidibacillales avg dissimilarity is: 0.037749
Seq 24 and o__Thermicanales avg dissimilarity is: 0.136339
Seq 24 and o__Thermoactinomycetales avg dissimilarity is: 0.064359
Seq 24 and o__ZOR0006 avg dissimilarity is: 0.039163
Seq 25 and o__Acholeplasmatales avg dissimilarity is: 0.064991
Seq 25 and o__Aneurinibacillales avg dissimilarity is: 0.042729
Seq 25 and o__Bacillales avg dissimilarity is: 0.037160
Seq 25 and o__Bacillales_F avg dissimilarity is: 0.075654
Seq 25 and o__Brevibacillales avg dissimilarity is: 0.053488
Seq 25 and o__Caldalkalibacillales avg dissimilarity is: 0.043270
Seq 25 and o__Calditerricolales avg dissimilarity is: 0.090569
Seq 25 and o__Erysipelotrichales avg dissimilarity is: 0.044895
Seq 25 and o__Exiguobacterales avg dissimilarity is: 0.072994
Seq 25 and o__Haloplasmatales avg dissimilarity is: 0.038716
Seq 25 and o__Izemoplasmatales avg dissimilarity is: 0.057681
Seq 25 and o__Lactobacillales avg dissimilarity is: 0.042457
Seq 25 and o__ML615J-28 avg dissimilarity is: 0.052997
Seq 25 and o__Mycoplasmatales avg dissimilarity is: 0.085193
Seq 25 and o__Paenibacillales avg dissimilarity is: 0.064389
Seq 25 and o__RES148 avg dissimilarity is: 0.069321
Seq 25 and o__RF39 avg dissimilarity is: 0.058974
Seq 25 and o__RFN20 avg dissimilarity is: 0.052718
Seq 25 and o__Rubeoparvulales avg dissimilarity is: 0.046311
Seq 25 and o__Staphylococcales avg dissimilarity is: 0.040087
Seq 25 and o__Tepidibacillales avg dissimilarity is: 0.024355
Seq 25 and o__Thermicanales avg dissimilarity is: 0.089105
Seq 25 and o__Thermoactinomycetales avg dissimilarity is: 0.053220
Seq 25 and o__ZOR0006 avg dissimilarity is: 0.042284
Seq 26 and o__Acholeplasmatales avg dissimilarity is: 0.071746
Seq 26 and o__Aneurinibacillales avg dissimilarity is: 0.064373
Seq 26 and o__Bacillales avg dissimilarity is: 0.051925
Seq 26 and o__Bacillales_F avg dissimilarity is: 0.090139
Seq 26 and o__Brevibacillales avg dissimilarity is: 0.080673
Seq 26 and o__Caldalkalibacillales avg dissimilarity is: 0.065590
Seq 26 and o__Calditerricolales avg dissimilarity is: 0.106949
Seq 26 and o__Erysipelotrichales avg dissimilarity is: 0.057328
Seq 26 and o__Exiguobacterales avg dissimilarity is: 0.094973
Seq 26 and o__Haloplasmatales avg dissimilarity is: 0.040368
Seq 26 and o__Izemoplasmatales avg dissimilarity is: 0.072630
Seq 26 and o__Lactobacillales avg dissimilarity is: 0.059251
Seq 26 and o__ML615J-28 avg dissimilarity is: 0.057214
Seq 26 and o__Mycoplasmatales avg dissimilarity is: 0.081587
Seq 26 and o__Paenibacillales avg dissimilarity is: 0.083197
Seq 26 and o__RES148 avg dissimilarity is: 0.099278
Seq 26 and o__RF39 avg dissimilarity is: 0.063860
Seq 26 and o__RFN20 avg dissimilarity is: 0.061207
Seq 26 and o__Rubeoparvulales avg dissimilarity is: 0.065771
Seq 26 and o__Staphylococcales avg dissimilarity is: 0.049192
Seq 26 and o__Tepidibacillales avg dissimilarity is: 0.038110
Seq 26 and o__Thermicanales avg dissimilarity is: 0.100733
Seq 26 and o__Thermoactinomycetales avg dissimilarity is: 0.076493
Seq 26 and o__ZOR0006 avg dissimilarity is: 0.054671
Seq 27 and o__Acholeplasmatales avg dissimilarity is: 0.073564
Seq 27 and o__Aneurinibacillales avg dissimilarity is: 0.140969
Seq 27 and o__Bacillales avg dissimilarity is: 0.107242
Seq 27 and o__Bacillales_F avg dissimilarity is: 0.168043
Seq 27 and o__Brevibacillales avg dissimilarity is: 0.162732
Seq 27 and o__Caldalkalibacillales avg dissimilarity is: 0.130591
Seq 27 and o__Calditerricolales avg dissimilarity is: 0.234321
Seq 27 and o__Erysipelotrichales avg dissimilarity is: 0.128491
Seq 27 and o__Exiguobacterales avg dissimilarity is: 0.203854
Seq 27 and o__Haloplasmatales avg dissimilarity is: 0.076288
Seq 27 and o__Izemoplasmatales avg dissimilarity is: 0.129503
Seq 27 and o__Lactobacillales avg dissimilarity is: 0.104396
Seq 27 and o__ML615J-28 avg dissimilarity is: 0.098440
Seq 27 and o__Mycoplasmatales avg dissimilarity is: 0.046623
Seq 27 and o__Paenibacillales avg dissimilarity is: 0.205442
Seq 27 and o__RES148 avg dissimilarity is: 0.138872
Seq 27 and o__RF39 avg dissimilarity is: 0.092769
Seq 27 and o__RFN20 avg dissimilarity is: 0.114241
Seq 27 and o__Rubeoparvulales avg dissimilarity is: 0.184043
Seq 27 and o__Staphylococcales avg dissimilarity is: 0.113285
Seq 27 and o__Tepidibacillales avg dissimilarity is: 0.076379
Seq 27 and o__Thermicanales avg dissimilarity is: 0.227171
Seq 27 and o__Thermoactinomycetales avg dissimilarity is: 0.142852
Seq 27 and o__ZOR0006 avg dissimilarity is: 0.082523
Seq 28 and o__Acholeplasmatales avg dissimilarity is: 0.085570
Seq 28 and o__Aneurinibacillales avg dissimilarity is: 0.162730
Seq 28 and o__Bacillales avg dissimilarity is: 0.127412
Seq 28 and o__Bacillales_F avg dissimilarity is: 0.188809
Seq 28 and o__Brevibacillales avg dissimilarity is: 0.184558
Seq 28 and o__Caldalkalibacillales avg dissimilarity is: 0.152086
Seq 28 and o__Calditerricolales avg dissimilarity is: 0.254323
Seq 28 and o__Erysipelotrichales avg dissimilarity is: 0.147923
Seq 28 and o__Exiguobacterales avg dissimilarity is: 0.224462
Seq 28 and o__Haloplasmatales avg dissimilarity is: 0.094705
Seq 28 and o__Izemoplasmatales avg dissimilarity is: 0.147795
Seq 28 and o__Lactobacillales avg dissimilarity is: 0.124990
Seq 28 and o__ML615J-28 avg dissimilarity is: 0.114969
Seq 28 and o__Mycoplasmatales avg dissimilarity is: 0.056804
Seq 28 and o__Paenibacillales avg dissimilarity is: 0.227830
Seq 28 and o__RES148 avg dissimilarity is: 0.158698
Seq 28 and o__RF39 avg dissimilarity is: 0.105021
Seq 28 and o__RFN20 avg dissimilarity is: 0.132686
Seq 28 and o__Rubeoparvulales avg dissimilarity is: 0.207108
Seq 28 and o__Staphylococcales avg dissimilarity is: 0.133108
Seq 28 and o__Tepidibacillales avg dissimilarity is: 0.094028
Seq 28 and o__Thermicanales avg dissimilarity is: 0.247038
Seq 28 and o__Thermoactinomycetales avg dissimilarity is: 0.163825
Seq 28 and o__ZOR0006 avg dissimilarity is: 0.100426
Seq 29 and o__Acholeplasmatales avg dissimilarity is: 0.051555
Seq 29 and o__Aneurinibacillales avg dissimilarity is: 0.062184
Seq 29 and o__Bacillales avg dissimilarity is: 0.045712
Seq 29 and o__Bacillales_F avg dissimilarity is: 0.074887
Seq 29 and o__Brevibacillales avg dissimilarity is: 0.071274
Seq 29 and o__Caldalkalibacillales avg dissimilarity is: 0.056576
Seq 29 and o__Calditerricolales avg dissimilarity is: 0.095175
Seq 29 and o__Erysipelotrichales avg dissimilarity is: 0.049873
Seq 29 and o__Exiguobacterales avg dissimilarity is: 0.086819
Seq 29 and o__Haloplasmatales avg dissimilarity is: 0.026458
Seq 29 and o__Izemoplasmatales avg dissimilarity is: 0.057152
Seq 29 and o__Lactobacillales avg dissimilarity is: 0.048990
Seq 29 and o__ML615J-28 avg dissimilarity is: 0.042493
Seq 29 and o__Mycoplasmatales avg dissimilarity is: 0.062793
Seq 29 and o__Paenibacillales avg dissimilarity is: 0.089074
Seq 29 and o__RES148 avg dissimilarity is: 0.077061
Seq 29 and o__RF39 avg dissimilarity is: 0.044971
Seq 29 and o__RFN20 avg dissimilarity is: 0.054335
Seq 29 and o__Rubeoparvulales avg dissimilarity is: 0.068293
Seq 29 and o__Staphylococcales avg dissimilarity is: 0.033810
Seq 29 and o__Tepidibacillales avg dissimilarity is: 0.027555
Seq 29 and o__Thermicanales avg dissimilarity is: 0.110421
Seq 29 and o__Thermoactinomycetales avg dissimilarity is: 0.059858
Seq 29 and o__ZOR0006 avg dissimilarity is: 0.047359
Seq 30 and o__Acholeplasmatales avg dissimilarity is: 0.118990
Seq 30 and o__Aneurinibacillales avg dissimilarity is: 0.211689
Seq 30 and o__Bacillales avg dissimilarity is: 0.172104
Seq 30 and o__Bacillales_F avg dissimilarity is: 0.229512
Seq 30 and o__Brevibacillales avg dissimilarity is: 0.232314
Seq 30 and o__Caldalkalibacillales avg dissimilarity is: 0.199813
Seq 30 and o__Calditerricolales avg dissimilarity is: 0.301054
Seq 30 and o__Erysipelotrichales avg dissimilarity is: 0.192932
Seq 30 and o__Exiguobacterales avg dissimilarity is: 0.270327
Seq 30 and o__Haloplasmatales avg dissimilarity is: 0.131970
Seq 30 and o__Izemoplasmatales avg dissimilarity is: 0.195843
Seq 30 and o__Lactobacillales avg dissimilarity is: 0.170679
Seq 30 and o__ML615J-28 avg dissimilarity is: 0.157173
Seq 30 and o__Mycoplasmatales avg dissimilarity is: 0.080583
Seq 30 and o__Paenibacillales avg dissimilarity is: 0.274061
Seq 30 and o__RES148 avg dissimilarity is: 0.211237
Seq 30 and o__RF39 avg dissimilarity is: 0.143084
Seq 30 and o__RFN20 avg dissimilarity is: 0.176695
Seq 30 and o__Rubeoparvulales avg dissimilarity is: 0.247622
Seq 30 and o__Staphylococcales avg dissimilarity is: 0.173049
Seq 30 and o__Tepidibacillales avg dissimilarity is: 0.137184
Seq 30 and o__Thermicanales avg dissimilarity is: 0.295199
Seq 30 and o__Thermoactinomycetales avg dissimilarity is: 0.211427
Seq 30 and o__ZOR0006 avg dissimilarity is: 0.144886
Seq 31 and o__Acholeplasmatales avg dissimilarity is: 0.091927
Seq 31 and o__Aneurinibacillales avg dissimilarity is: 0.165703
Seq 31 and o__Bacillales avg dissimilarity is: 0.130797
Seq 31 and o__Bacillales_F avg dissimilarity is: 0.194420
Seq 31 and o__Brevibacillales avg dissimilarity is: 0.190110
Seq 31 and o__Caldalkalibacillales avg dissimilarity is: 0.154638
Seq 31 and o__Calditerricolales avg dissimilarity is: 0.266591
Seq 31 and o__Erysipelotrichales avg dissimilarity is: 0.154467
Seq 31 and o__Exiguobacterales avg dissimilarity is: 0.233172
Seq 31 and o__Haloplasmatales avg dissimilarity is: 0.099066
Seq 31 and o__Izemoplasmatales avg dissimilarity is: 0.154685
Seq 31 and o__Lactobacillales avg dissimilarity is: 0.127494
Seq 31 and o__ML615J-28 avg dissimilarity is: 0.123805
Seq 31 and o__Mycoplasmatales avg dissimilarity is: 0.059986
Seq 31 and o__Paenibacillales avg dissimilarity is: 0.234125
Seq 31 and o__RES148 avg dissimilarity is: 0.160778
Seq 31 and o__RF39 avg dissimilarity is: 0.120718
Seq 31 and o__RFN20 avg dissimilarity is: 0.140231
Seq 31 and o__Rubeoparvulales avg dissimilarity is: 0.211811
Seq 31 and o__Staphylococcales avg dissimilarity is: 0.139137
Seq 31 and o__Tepidibacillales avg dissimilarity is: 0.099848
Seq 31 and o__Thermicanales avg dissimilarity is: 0.257352
Seq 31 and o__Thermoactinomycetales avg dissimilarity is: 0.168317
Seq 31 and o__ZOR0006 avg dissimilarity is: 0.101397
Seq 32 and o__Acholeplasmatales avg dissimilarity is: 0.074620
Seq 32 and o__Aneurinibacillales avg dissimilarity is: 0.146255
Seq 32 and o__Bacillales avg dissimilarity is: 0.111395
Seq 32 and o__Bacillales_F avg dissimilarity is: 0.176857
Seq 32 and o__Brevibacillales avg dissimilarity is: 0.170308
Seq 32 and o__Caldalkalibacillales avg dissimilarity is: 0.136031
Seq 32 and o__Calditerricolales avg dissimilarity is: 0.237305
Seq 32 and o__Erysipelotrichales avg dissimilarity is: 0.131955
Seq 32 and o__Exiguobacterales avg dissimilarity is: 0.208547
Seq 32 and o__Haloplasmatales avg dissimilarity is: 0.079449
Seq 32 and o__Izemoplasmatales avg dissimilarity is: 0.133970
Seq 32 and o__Lactobacillales avg dissimilarity is: 0.111565
Seq 32 and o__ML615J-28 avg dissimilarity is: 0.101712
Seq 32 and o__Mycoplasmatales avg dissimilarity is: 0.051187
Seq 32 and o__Paenibacillales avg dissimilarity is: 0.210092
Seq 32 and o__RES148 avg dissimilarity is: 0.154100
Seq 32 and o__RF39 avg dissimilarity is: 0.088597
Seq 32 and o__RFN20 avg dissimilarity is: 0.115793
Seq 32 and o__Rubeoparvulales avg dissimilarity is: 0.187004
Seq 32 and o__Staphylococcales avg dissimilarity is: 0.113713
Seq 32 and o__Tepidibacillales avg dissimilarity is: 0.080336
Seq 32 and o__Thermicanales avg dissimilarity is: 0.230166
Seq 32 and o__Thermoactinomycetales avg dissimilarity is: 0.150283
Seq 32 and o__ZOR0006 avg dissimilarity is: 0.093621
Seq 33 and o__Acholeplasmatales avg dissimilarity is: 0.072462
Seq 33 and o__Aneurinibacillales avg dissimilarity is: 0.142844
Seq 33 and o__Bacillales avg dissimilarity is: 0.108201
Seq 33 and o__Bacillales_F avg dissimilarity is: 0.158771
Seq 33 and o__Brevibacillales avg dissimilarity is: 0.160876
Seq 33 and o__Caldalkalibacillales avg dissimilarity is: 0.134283
Seq 33 and o__Calditerricolales avg dissimilarity is: 0.212830
Seq 33 and o__Erysipelotrichales avg dissimilarity is: 0.125533
Seq 33 and o__Exiguobacterales avg dissimilarity is: 0.191457
Seq 33 and o__Haloplasmatales avg dissimilarity is: 0.070497
Seq 33 and o__Izemoplasmatales avg dissimilarity is: 0.128623
Seq 33 and o__Lactobacillales avg dissimilarity is: 0.110411
Seq 33 and o__ML615J-28 avg dissimilarity is: 0.094691
Seq 33 and o__Mycoplasmatales avg dissimilarity is: 0.043859
Seq 33 and o__Paenibacillales avg dissimilarity is: 0.194457
Seq 33 and o__RES148 avg dissimilarity is: 0.149189
Seq 33 and o__RF39 avg dissimilarity is: 0.084448
Seq 33 and o__RFN20 avg dissimilarity is: 0.111577
Seq 33 and o__Rubeoparvulales avg dissimilarity is: 0.170353
Seq 33 and o__Staphylococcales avg dissimilarity is: 0.104509
Seq 33 and o__Tepidibacillales avg dissimilarity is: 0.075191
Seq 33 and o__Thermicanales avg dissimilarity is: 0.209187
Seq 33 and o__Thermoactinomycetales avg dissimilarity is: 0.141886
Seq 33 and o__ZOR0006 avg dissimilarity is: 0.090955
Seq 34 and o__Acholeplasmatales avg dissimilarity is: 0.083306
Seq 34 and o__Aneurinibacillales avg dissimilarity is: 0.156019
Seq 34 and o__Bacillales avg dissimilarity is: 0.121018
Seq 34 and o__Bacillales_F avg dissimilarity is: 0.181870
Seq 34 and o__Brevibacillales avg dissimilarity is: 0.176489
Seq 34 and o__Caldalkalibacillales avg dissimilarity is: 0.145225
Seq 34 and o__Calditerricolales avg dissimilarity is: 0.250064
Seq 34 and o__Erysipelotrichales avg dissimilarity is: 0.143707
Seq 34 and o__Exiguobacterales avg dissimilarity is: 0.218502
Seq 34 and o__Haloplasmatales avg dissimilarity is: 0.089920
Seq 34 and o__Izemoplasmatales avg dissimilarity is: 0.143507
Seq 34 and o__Lactobacillales avg dissimilarity is: 0.117750
Seq 34 and o__ML615J-28 avg dissimilarity is: 0.111888
Seq 34 and o__Mycoplasmatales avg dissimilarity is: 0.053673
Seq 34 and o__Paenibacillales avg dissimilarity is: 0.221417
Seq 34 and o__RES148 avg dissimilarity is: 0.150952
Seq 34 and o__RF39 avg dissimilarity is: 0.104296
Seq 34 and o__RFN20 avg dissimilarity is: 0.128994
Seq 34 and o__Rubeoparvulales avg dissimilarity is: 0.199651
Seq 34 and o__Staphylococcales avg dissimilarity is: 0.128299
Seq 34 and o__Tepidibacillales avg dissimilarity is: 0.088890
Seq 34 and o__Thermicanales avg dissimilarity is: 0.242863
Seq 34 and o__Thermoactinomycetales avg dissimilarity is: 0.156689
Seq 34 and o__ZOR0006 avg dissimilarity is: 0.093098
Seq 35 and o__Acholeplasmatales avg dissimilarity is: 0.046532
Seq 35 and o__Aneurinibacillales avg dissimilarity is: 0.075498
Seq 35 and o__Bacillales avg dissimilarity is: 0.052109
Seq 35 and o__Bacillales_F avg dissimilarity is: 0.089605
Seq 35 and o__Brevibacillales avg dissimilarity is: 0.087176
Seq 35 and o__Caldalkalibacillales avg dissimilarity is: 0.071078
Seq 35 and o__Calditerricolales avg dissimilarity is: 0.105744
Seq 35 and o__Erysipelotrichales avg dissimilarity is: 0.053942
Seq 35 and o__Exiguobacterales avg dissimilarity is: 0.099777
Seq 35 and o__Haloplasmatales avg dissimilarity is: 0.025140
Seq 35 and o__Izemoplasmatales avg dissimilarity is: 0.063594
Seq 35 and o__Lactobacillales avg dissimilarity is: 0.056947
Seq 35 and o__ML615J-28 avg dissimilarity is: 0.038316
Seq 35 and o__Mycoplasmatales avg dissimilarity is: 0.047961
Seq 35 and o__Paenibacillales avg dissimilarity is: 0.104740
Seq 35 and o__RES148 avg dissimilarity is: 0.094499
Seq 35 and o__RF39 avg dissimilarity is: 0.032730
Seq 35 and o__RFN20 avg dissimilarity is: 0.056720
Seq 35 and o__Rubeoparvulales avg dissimilarity is: 0.085525
Seq 35 and o__Staphylococcales avg dissimilarity is: 0.037897
Seq 35 and o__Tepidibacillales avg dissimilarity is: 0.026140
Seq 35 and o__Thermicanales avg dissimilarity is: 0.117081
Seq 35 and o__Thermoactinomycetales avg dissimilarity is: 0.074662
Seq 35 and o__ZOR0006 avg dissimilarity is: 0.047461
Seq 36 and o__Acholeplasmatales avg dissimilarity is: 0.044897
Seq 36 and o__Aneurinibacillales avg dissimilarity is: 0.077880
Seq 36 and o__Bacillales avg dissimilarity is: 0.051472
Seq 36 and o__Bacillales_F avg dissimilarity is: 0.094818
Seq 36 and o__Brevibacillales avg dissimilarity is: 0.094703
Seq 36 and o__Caldalkalibacillales avg dissimilarity is: 0.071013
Seq 36 and o__Calditerricolales avg dissimilarity is: 0.121168
Seq 36 and o__Erysipelotrichales avg dissimilarity is: 0.054728
Seq 36 and o__Exiguobacterales avg dissimilarity is: 0.111793
Seq 36 and o__Haloplasmatales avg dissimilarity is: 0.021905
Seq 36 and o__Izemoplasmatales avg dissimilarity is: 0.066783
Seq 36 and o__Lactobacillales avg dissimilarity is: 0.055373
Seq 36 and o__ML615J-28 avg dissimilarity is: 0.039716
Seq 36 and o__Mycoplasmatales avg dissimilarity is: 0.041334
Seq 36 and o__Paenibacillales avg dissimilarity is: 0.112280
Seq 36 and o__RES148 avg dissimilarity is: 0.098561
Seq 36 and o__RF39 avg dissimilarity is: 0.040202
Seq 36 and o__RFN20 avg dissimilarity is: 0.057762
Seq 36 and o__Rubeoparvulales avg dissimilarity is: 0.090086
Seq 36 and o__Staphylococcales avg dissimilarity is: 0.037241
Seq 36 and o__Tepidibacillales avg dissimilarity is: 0.026176
Seq 36 and o__Thermicanales avg dissimilarity is: 0.128002
Seq 36 and o__Thermoactinomycetales avg dissimilarity is: 0.078990
Seq 36 and o__ZOR0006 avg dissimilarity is: 0.043555
Seq 37 and o__Acholeplasmatales avg dissimilarity is: 0.050967
Seq 37 and o__Aneurinibacillales avg dissimilarity is: 0.090402
Seq 37 and o__Bacillales avg dissimilarity is: 0.062153
Seq 37 and o__Bacillales_F avg dissimilarity is: 0.101773
Seq 37 and o__Brevibacillales avg dissimilarity is: 0.105429
Seq 37 and o__Caldalkalibacillales avg dissimilarity is: 0.086523
Seq 37 and o__Calditerricolales avg dissimilarity is: 0.123036
Seq 37 and o__Erysipelotrichales avg dissimilarity is: 0.067121
Seq 37 and o__Exiguobacterales avg dissimilarity is: 0.120176
Seq 37 and o__Haloplasmatales avg dissimilarity is: 0.028671
Seq 37 and o__Izemoplasmatales avg dissimilarity is: 0.077137
Seq 37 and o__Lactobacillales avg dissimilarity is: 0.069094
Seq 37 and o__ML615J-28 avg dissimilarity is: 0.042531
Seq 37 and o__Mycoplasmatales avg dissimilarity is: 0.040033
Seq 37 and o__Paenibacillales avg dissimilarity is: 0.122191
Seq 37 and o__RES148 avg dissimilarity is: 0.113743
Seq 37 and o__RF39 avg dissimilarity is: 0.030823
Seq 37 and o__RFN20 avg dissimilarity is: 0.061571
Seq 37 and o__Rubeoparvulales avg dissimilarity is: 0.106602
Seq 37 and o__Staphylococcales avg dissimilarity is: 0.047674
Seq 37 and o__Tepidibacillales avg dissimilarity is: 0.034495
Seq 37 and o__Thermicanales avg dissimilarity is: 0.133319
Seq 37 and o__Thermoactinomycetales avg dissimilarity is: 0.090691
Seq 37 and o__ZOR0006 avg dissimilarity is: 0.058213
Seq 38 and o__Acholeplasmatales avg dissimilarity is: 0.052242
Seq 38 and o__Aneurinibacillales avg dissimilarity is: 0.048419
Seq 38 and o__Bacillales avg dissimilarity is: 0.037343
Seq 38 and o__Bacillales_F avg dissimilarity is: 0.071060
Seq 38 and o__Brevibacillales avg dissimilarity is: 0.064551
Seq 38 and o__Caldalkalibacillales avg dissimilarity is: 0.045515
Seq 38 and o__Calditerricolales avg dissimilarity is: 0.113898
Seq 38 and o__Erysipelotrichales avg dissimilarity is: 0.052136
Seq 38 and o__Exiguobacterales avg dissimilarity is: 0.089943
Seq 38 and o__Haloplasmatales avg dissimilarity is: 0.026335
Seq 38 and o__Izemoplasmatales avg dissimilarity is: 0.052862
Seq 38 and o__Lactobacillales avg dissimilarity is: 0.036982
Seq 38 and o__ML615J-28 avg dissimilarity is: 0.051541
Seq 38 and o__Mycoplasmatales avg dissimilarity is: 0.062537
Seq 38 and o__Paenibacillales avg dissimilarity is: 0.087510
Seq 38 and o__RES148 avg dissimilarity is: 0.057813
Seq 38 and o__RF39 avg dissimilarity is: 0.064351
Seq 38 and o__RFN20 avg dissimilarity is: 0.050707
Seq 38 and o__Rubeoparvulales avg dissimilarity is: 0.069856
Seq 38 and o__Staphylococcales avg dissimilarity is: 0.040847
Seq 38 and o__Tepidibacillales avg dissimilarity is: 0.026948
Seq 38 and o__Thermicanales avg dissimilarity is: 0.118819
Seq 38 and o__Thermoactinomycetales avg dissimilarity is: 0.052770
Seq 38 and o__ZOR0006 avg dissimilarity is: 0.037046
Seq 39 and o__Acholeplasmatales avg dissimilarity is: 0.045093
Seq 39 and o__Aneurinibacillales avg dissimilarity is: 0.082471
Seq 39 and o__Bacillales avg dissimilarity is: 0.056759
Seq 39 and o__Bacillales_F avg dissimilarity is: 0.108610
Seq 39 and o__Brevibacillales avg dissimilarity is: 0.098217
Seq 39 and o__Caldalkalibacillales avg dissimilarity is: 0.076821
Seq 39 and o__Calditerricolales avg dissimilarity is: 0.126923
Seq 39 and o__Erysipelotrichales avg dissimilarity is: 0.061556
Seq 39 and o__Exiguobacterales avg dissimilarity is: 0.118356
Seq 39 and o__Haloplasmatales avg dissimilarity is: 0.031620
Seq 39 and o__Izemoplasmatales avg dissimilarity is: 0.072399
Seq 39 and o__Lactobacillales avg dissimilarity is: 0.061976
Seq 39 and o__ML615J-28 avg dissimilarity is: 0.041515
Seq 39 and o__Mycoplasmatales avg dissimilarity is: 0.044271
Seq 39 and o__Paenibacillales avg dissimilarity is: 0.119753
Seq 39 and o__RES148 avg dissimilarity is: 0.105971
Seq 39 and o__RF39 avg dissimilarity is: 0.024841
Seq 39 and o__RFN20 avg dissimilarity is: 0.057718
Seq 39 and o__Rubeoparvulales avg dissimilarity is: 0.103017
Seq 39 and o__Staphylococcales avg dissimilarity is: 0.045923
Seq 39 and o__Tepidibacillales avg dissimilarity is: 0.028624
Seq 39 and o__Thermicanales avg dissimilarity is: 0.132500
Seq 39 and o__Thermoactinomycetales avg dissimilarity is: 0.085620
Seq 39 and o__ZOR0006 avg dissimilarity is: 0.053268
Seq 40 and o__Acholeplasmatales avg dissimilarity is: 0.076054
