MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/f__Oscillospiraceae'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/f__Oscillospiraceae'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
g__CAG-103 and g__CAG-103 avg dissimilarity is: 0.026599
Seq 18 and g__Intestinimonas avg dissimilarity is: 0.099571
Seq 18 and g__Lawsonibacter avg dissimilarity is: 0.112924
Seq 18 and g__NK3B98 avg dissimilarity is: 0.090816
Seq 18 and g__Oscillibacter avg dissimilarity is: 0.090382
Seq 18 and g__UBA1777 avg dissimilarity is: 0.036566
Seq 18 and g__UBA5446 avg dissimilarity is: 0.034070
Seq 18 and g__UBA738 avg dissimilarity is: 0.024891
Seq 18 and g__UBA9475 avg dissimilarity is: 0.125177
Seq 19 and g__CAG-103 avg dissimilarity is: 0.024283
Seq 19 and g__CAG-110 avg dissimilarity is: 0.062930
Seq 19 and g__CAG-170 avg dissimilarity is: 0.019081
Seq 19 and g__CAG-83 avg dissimilarity is: 0.058500
Seq 19 and g__ER4 avg dissimilarity is: 0.022925
Seq 19 and g__Evtepia avg dissimilarity is: 0.099726
Seq 19 and g__F23-B02 avg dissimilarity is: 0.037276
Seq 19 and g__Flavonifractor avg dissimilarity is: 0.081803
Seq 19 and g__Intestinimonas avg dissimilarity is: 0.080356
Seq 19 and g__Lawsonibacter avg dissimilarity is: 0.090956
Seq 19 and g__NK3B98 avg dissimilarity is: 0.068048
Seq 19 and g__Oscillibacter avg dissimilarity is: 0.070174
Seq 19 and g__UBA1777 avg dissimilarity is: 0.030021
Seq 19 and g__UBA5446 avg dissimilarity is: 0.031987
Seq 19 and g__UBA738 avg dissimilarity is: 0.027345
Seq 19 and g__UBA9475 avg dissimilarity is: 0.101552
Seq 20 and g__CAG-103 avg dissimilarity is: 0.021408
Seq 20 and g__CAG-110 avg dissimilarity is: 0.075253
Seq 20 and g__CAG-170 avg dissimilarity is: 0.020474
Seq 20 and g__CAG-83 avg dissimilarity is: 0.067700
Seq 20 and g__ER4 avg dissimilarity is: 0.016303
Seq 20 and g__Evtepia avg dissimilarity is: 0.115571
Seq 20 and g__F23-B02 avg dissimilarity is: 0.042679
Seq 20 and g__Flavonifractor avg dissimilarity is: 0.094567
Seq 20 and g__Intestinimonas avg dissimilarity is: 0.092481
Seq 20 and g__Lawsonibacter avg dissimilarity is: 0.105425
Seq 20 and g__NK3B98 avg dissimilarity is: 0.082968
Seq 20 and g__Oscillibacter avg dissimilarity is: 0.084411
Seq 20 and g__UBA1777 avg dissimilarity is: 0.033895
Seq 20 and g__UBA5446 avg dissimilarity is: 0.030935
Seq 20 and g__UBA738 avg dissimilarity is: 0.025133
Seq 20 and g__UBA9475 avg dissimilarity is: 0.117502
Seq 21 and g__CAG-103 avg dissimilarity is: 0.022505
Seq 21 and g__CAG-110 avg dissimilarity is: 0.091264
Seq 21 and g__CAG-170 avg dissimilarity is: 0.025857
Seq 21 and g__CAG-83 avg dissimilarity is: 0.080109
Seq 21 and g__ER4 avg dissimilarity is: 0.016237
Seq 21 and g__Evtepia avg dissimilarity is: 0.135993
Seq 21 and g__F23-B02 avg dissimilarity is: 0.054569
Seq 21 and g__Flavonifractor avg dissimilarity is: 0.110996
Seq 21 and g__Intestinimonas avg dissimilarity is: 0.109039
Seq 21 and g__Lawsonibacter avg dissimilarity is: 0.123359
Seq 21 and g__NK3B98 avg dissimilarity is: 0.101346
Seq 21 and g__Oscillibacter avg dissimilarity is: 0.100002
Seq 21 and g__UBA1777 avg dissimilarity is: 0.042505
Seq 21 and g__UBA5446 avg dissimilarity is: 0.036960
Seq 21 and g__UBA738 avg dissimilarity is: 0.026132
Seq 21 and g__UBA9475 avg dissimilarity is: 0.136262
Seq 22 and g__CAG-103 avg dissimilarity is: 0.022625
Seq 22 and g__CAG-110 avg dissimilarity is: 0.097325
Seq 22 and g__CAG-170 avg dissimilarity is: 0.031482
Seq 22 and g__CAG-83 avg dissimilarity is: 0.084031
Seq 22 and g__ER4 avg dissimilarity is: 0.024711
Seq 22 and g__Evtepia avg dissimilarity is: 0.141608
Seq 22 and g__F23-B02 avg dissimilarity is: 0.071368
Seq 22 and g__Flavonifractor avg dissimilarity is: 0.117641
Seq 22 and g__Intestinimonas avg dissimilarity is: 0.115055
Seq 22 and g__Lawsonibacter avg dissimilarity is: 0.130683
Seq 22 and g__NK3B98 avg dissimilarity is: 0.109834
Seq 22 and g__Oscillibacter avg dissimilarity is: 0.105663
Seq 22 and g__UBA1777 avg dissimilarity is: 0.053292
Seq 22 and g__UBA5446 avg dissimilarity is: 0.041362
Seq 22 and g__UBA738 avg dissimilarity is: 0.036590
Seq 22 and g__UBA9475 avg dissimilarity is: 0.144822
Seq 23 and g__CAG-103 avg dissimilarity is: 0.020085
Seq 23 and g__CAG-110 avg dissimilarity is: 0.091170
Seq 23 and g__CAG-170 avg dissimilarity is: 0.026642
Seq 23 and g__CAG-83 avg dissimilarity is: 0.079525
Seq 23 and g__ER4 avg dissimilarity is: 0.020881
Seq 23 and g__Evtepia avg dissimilarity is: 0.135228
Seq 23 and g__F23-B02 avg dissimilarity is: 0.064466
Seq 23 and g__Flavonifractor avg dissimilarity is: 0.111859
Seq 23 and g__Intestinimonas avg dissimilarity is: 0.109848
Seq 23 and g__Lawsonibacter avg dissimilarity is: 0.124640
Seq 23 and g__NK3B98 avg dissimilarity is: 0.103537
Seq 23 and g__Oscillibacter avg dissimilarity is: 0.100264
Seq 23 and g__UBA1777 avg dissimilarity is: 0.047588
Seq 23 and g__UBA5446 avg dissimilarity is: 0.037801
Seq 23 and g__UBA738 avg dissimilarity is: 0.033471
Seq 23 and g__UBA9475 avg dissimilarity is: 0.138431
Seq 24 and g__CAG-103 avg dissimilarity is: 0.019079
Seq 24 and g__CAG-110 avg dissimilarity is: 0.085459
Seq 24 and g__CAG-170 avg dissimilarity is: 0.024880
Seq 24 and g__CAG-83 avg dissimilarity is: 0.075213
Seq 24 and g__ER4 avg dissimilarity is: 0.021469
Seq 24 and g__Evtepia avg dissimilarity is: 0.127995
Seq 24 and g__F23-B02 avg dissimilarity is: 0.059986
Seq 24 and g__Flavonifractor avg dissimilarity is: 0.106344
Seq 24 and g__Intestinimonas avg dissimilarity is: 0.103998
Seq 24 and g__Lawsonibacter avg dissimilarity is: 0.118666
Seq 24 and g__NK3B98 avg dissimilarity is: 0.097091
Seq 24 and g__Oscillibacter avg dissimilarity is: 0.094413
Seq 24 and g__UBA1777 avg dissimilarity is: 0.044585
Seq 24 and g__UBA5446 avg dissimilarity is: 0.035493
Seq 24 and g__UBA738 avg dissimilarity is: 0.032326
Seq 24 and g__UBA9475 avg dissimilarity is: 0.131779
Seq 25 and g__CAG-103 avg dissimilarity is: 0.017902
Seq 25 and g__CAG-110 avg dissimilarity is: 0.077373
Seq 25 and g__CAG-170 avg dissimilarity is: 0.021227
Seq 25 and g__CAG-83 avg dissimilarity is: 0.068211
Seq 25 and g__ER4 avg dissimilarity is: 0.020436
Seq 25 and g__Evtepia avg dissimilarity is: 0.117516
Seq 25 and g__F23-B02 avg dissimilarity is: 0.053599
Seq 25 and g__Flavonifractor avg dissimilarity is: 0.097345
Seq 25 and g__Intestinimonas avg dissimilarity is: 0.095177
Seq 25 and g__Lawsonibacter avg dissimilarity is: 0.108914
Seq 25 and g__NK3B98 avg dissimilarity is: 0.086957
Seq 25 and g__Oscillibacter avg dissimilarity is: 0.085748
Seq 25 and g__UBA1777 avg dissimilarity is: 0.039544
Seq 25 and g__UBA5446 avg dissimilarity is: 0.032674
Seq 25 and g__UBA738 avg dissimilarity is: 0.029908
Seq 25 and g__UBA9475 avg dissimilarity is: 0.121023
Seq 26 and g__CAG-103 avg dissimilarity is: 0.018138
Seq 26 and g__CAG-110 avg dissimilarity is: 0.079805
Seq 26 and g__CAG-170 avg dissimilarity is: 0.022263
Seq 26 and g__CAG-83 avg dissimilarity is: 0.070471
Seq 26 and g__ER4 avg dissimilarity is: 0.021635
Seq 26 and g__Evtepia avg dissimilarity is: 0.121367
Seq 26 and g__F23-B02 avg dissimilarity is: 0.055328
Seq 26 and g__Flavonifractor avg dissimilarity is: 0.100544
Seq 26 and g__Intestinimonas avg dissimilarity is: 0.098374
Seq 26 and g__Lawsonibacter avg dissimilarity is: 0.112374
Seq 26 and g__NK3B98 avg dissimilarity is: 0.090848
Seq 26 and g__Oscillibacter avg dissimilarity is: 0.088229
Seq 26 and g__UBA1777 avg dissimilarity is: 0.041032
Seq 26 and g__UBA5446 avg dissimilarity is: 0.034242
Seq 26 and g__UBA738 avg dissimilarity is: 0.030859
Seq 26 and g__UBA9475 avg dissimilarity is: 0.125276
Seq 27 and g__CAG-103 avg dissimilarity is: 0.021733
Seq 27 and g__CAG-110 avg dissimilarity is: 0.095555
Seq 27 and g__CAG-170 avg dissimilarity is: 0.030086
Seq 27 and g__CAG-83 avg dissimilarity is: 0.083144
Seq 27 and g__ER4 avg dissimilarity is: 0.023350
Seq 27 and g__Evtepia avg dissimilarity is: 0.140183
Seq 27 and g__F23-B02 avg dissimilarity is: 0.068623
Seq 27 and g__Flavonifractor avg dissimilarity is: 0.116251
Seq 27 and g__Intestinimonas avg dissimilarity is: 0.113938
Seq 27 and g__Lawsonibacter avg dissimilarity is: 0.129416
Seq 27 and g__NK3B98 avg dissimilarity is: 0.108178
Seq 27 and g__Oscillibacter avg dissimilarity is: 0.104288
Seq 27 and g__UBA1777 avg dissimilarity is: 0.051124
Seq 27 and g__UBA5446 avg dissimilarity is: 0.040032
Seq 27 and g__UBA738 avg dissimilarity is: 0.035283
Seq 27 and g__UBA9475 avg dissimilarity is: 0.143320
Seq 28 and g__CAG-103 avg dissimilarity is: 0.019646
Seq 28 and g__CAG-110 avg dissimilarity is: 0.088962
Seq 28 and g__CAG-170 avg dissimilarity is: 0.026623
Seq 28 and g__CAG-83 avg dissimilarity is: 0.077150
Seq 28 and g__ER4 avg dissimilarity is: 0.021821
Seq 28 and g__Evtepia avg dissimilarity is: 0.132430
Seq 28 and g__F23-B02 avg dissimilarity is: 0.064137
Seq 28 and g__Flavonifractor avg dissimilarity is: 0.109299
Seq 28 and g__Intestinimonas avg dissimilarity is: 0.106873
Seq 28 and g__Lawsonibacter avg dissimilarity is: 0.122052
Seq 28 and g__NK3B98 avg dissimilarity is: 0.100695
Seq 28 and g__Oscillibacter avg dissimilarity is: 0.097479
Seq 28 and g__UBA1777 avg dissimilarity is: 0.046781
Seq 28 and g__UBA5446 avg dissimilarity is: 0.036599
Seq 28 and g__UBA738 avg dissimilarity is: 0.032814
Seq 28 and g__UBA9475 avg dissimilarity is: 0.135690
Seq 29 and g__CAG-103 avg dissimilarity is: 0.048148
Seq 29 and g__CAG-110 avg dissimilarity is: 0.044399
Seq 29 and g__CAG-170 avg dissimilarity is: 0.048620
Seq 29 and g__CAG-83 avg dissimilarity is: 0.031500
Seq 29 and g__ER4 avg dissimilarity is: 0.062871
Seq 29 and g__Evtepia avg dissimilarity is: 0.061721
Seq 29 and g__F23-B02 avg dissimilarity is: 0.060830
Seq 29 and g__Flavonifractor avg dissimilarity is: 0.041137
Seq 29 and g__Intestinimonas avg dissimilarity is: 0.042136
Seq 29 and g__Lawsonibacter avg dissimilarity is: 0.049154
Seq 29 and g__NK3B98 avg dissimilarity is: 0.035906
Seq 29 and g__Oscillibacter avg dissimilarity is: 0.038538
Seq 29 and g__UBA1777 avg dissimilarity is: 0.036937
Seq 29 and g__UBA5446 avg dissimilarity is: 0.044187
Seq 29 and g__UBA738 avg dissimilarity is: 0.057380
Seq 29 and g__UBA9475 avg dissimilarity is: 0.056174
Seq 30 and g__CAG-103 avg dissimilarity is: 0.046824
Seq 30 and g__CAG-110 avg dissimilarity is: 0.044227
Seq 30 and g__CAG-170 avg dissimilarity is: 0.046956
Seq 30 and g__CAG-83 avg dissimilarity is: 0.031264
Seq 30 and g__ER4 avg dissimilarity is: 0.060672
Seq 30 and g__Evtepia avg dissimilarity is: 0.062280
Seq 30 and g__F23-B02 avg dissimilarity is: 0.059256
Seq 30 and g__Flavonifractor avg dissimilarity is: 0.041288
Seq 30 and g__Intestinimonas avg dissimilarity is: 0.042436
Seq 30 and g__Lawsonibacter avg dissimilarity is: 0.049383
Seq 30 and g__NK3B98 avg dissimilarity is: 0.035252
Seq 30 and g__Oscillibacter avg dissimilarity is: 0.038582
Seq 30 and g__UBA1777 avg dissimilarity is: 0.035829
Seq 30 and g__UBA5446 avg dissimilarity is: 0.042559
Seq 30 and g__UBA738 avg dissimilarity is: 0.055799
Seq 30 and g__UBA9475 avg dissimilarity is: 0.056633
Seq 31 and g__CAG-103 avg dissimilarity is: 0.040906
Seq 31 and g__CAG-110 avg dissimilarity is: 0.042817
Seq 31 and g__CAG-170 avg dissimilarity is: 0.040160
Seq 31 and g__CAG-83 avg dissimilarity is: 0.030750
Seq 31 and g__ER4 avg dissimilarity is: 0.054224
Seq 31 and g__Evtepia avg dissimilarity is: 0.064500
Seq 31 and g__F23-B02 avg dissimilarity is: 0.055579
Seq 31 and g__Flavonifractor avg dissimilarity is: 0.043548
Seq 31 and g__Intestinimonas avg dissimilarity is: 0.044338
Seq 31 and g__Lawsonibacter avg dissimilarity is: 0.051985
Seq 31 and g__NK3B98 avg dissimilarity is: 0.036208
Seq 31 and g__Oscillibacter avg dissimilarity is: 0.038574
Seq 31 and g__UBA1777 avg dissimilarity is: 0.031961
Seq 31 and g__UBA5446 avg dissimilarity is: 0.038602
Seq 31 and g__UBA738 avg dissimilarity is: 0.049579
Seq 31 and g__UBA9475 avg dissimilarity is: 0.059538
Seq 32 and g__CAG-103 avg dissimilarity is: 0.047962
Seq 32 and g__CAG-110 avg dissimilarity is: 0.044759
Seq 32 and g__CAG-170 avg dissimilarity is: 0.048336
Seq 32 and g__CAG-83 avg dissimilarity is: 0.031596
Seq 32 and g__ER4 avg dissimilarity is: 0.062684
Seq 32 and g__Evtepia avg dissimilarity is: 0.062798
Seq 32 and g__F23-B02 avg dissimilarity is: 0.060948
Seq 32 and g__Flavonifractor avg dissimilarity is: 0.041869
Seq 32 and g__Intestinimonas avg dissimilarity is: 0.042715
Seq 32 and g__Lawsonibacter avg dissimilarity is: 0.049975
Seq 32 and g__NK3B98 avg dissimilarity is: 0.036468
Seq 32 and g__Oscillibacter avg dissimilarity is: 0.038903
Seq 32 and g__UBA1777 avg dissimilarity is: 0.036945
Seq 32 and g__UBA5446 avg dissimilarity is: 0.043862
Seq 32 and g__UBA738 avg dissimilarity is: 0.057220
Seq 32 and g__UBA9475 avg dissimilarity is: 0.057304
Seq 33 and g__CAG-103 avg dissimilarity is: 0.042398
Seq 33 and g__CAG-110 avg dissimilarity is: 0.046573
Seq 33 and g__CAG-170 avg dissimilarity is: 0.043626
Seq 33 and g__CAG-83 avg dissimilarity is: 0.030708
Seq 33 and g__ER4 avg dissimilarity is: 0.056021
Seq 33 and g__Evtepia avg dissimilarity is: 0.067338
Seq 33 and g__F23-B02 avg dissimilarity is: 0.060016
Seq 33 and g__Flavonifractor avg dissimilarity is: 0.043523
Seq 33 and g__Intestinimonas avg dissimilarity is: 0.044684
Seq 33 and g__Lawsonibacter avg dissimilarity is: 0.052871
Seq 33 and g__NK3B98 avg dissimilarity is: 0.039576
Seq 33 and g__Oscillibacter avg dissimilarity is: 0.040360
Seq 33 and g__UBA1777 avg dissimilarity is: 0.033770
Seq 33 and g__UBA5446 avg dissimilarity is: 0.039988
Seq 33 and g__UBA738 avg dissimilarity is: 0.051227
Seq 33 and g__UBA9475 avg dissimilarity is: 0.060391
numTestSeq is: 33
11
11
2
2
13
13
2
13
13
2
1
13
4
5
2
1
1
5
5
13
2
13
13
13
13
13
13
13
13
13
2
4
4

clusterNames =

  1x16 cell array

  Columns 1 through 10

    {'1-g__CAG-103'}    {'g__CAG-110'}    {'g__CAG-170'}    {'g__CAG-83'}    {'g__ER4'}    {'g__Evtepia'}    {'g__F23-B02'}    {'g__Flavonifractor'}    {'g__Intestinimonas'}    {'g__Lawsonibacter'}

  Columns 11 through 16

    {'g__NK3B98'}    {'g__Oscillibacter'}    {'g__UBA1777'}    {'g__UBA5446'}    {'g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 10

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'g__CAG-170'}    {'g__CAG-83'}    {'g__ER4'}    {'g__Evtepia'}    {'g__F23-B02'}    {'g__Flavonifractor'}    {'g__Intestinimonas'}    {'g__Lawsonibacter'}

  Columns 11 through 16

    {'g__NK3B98'}    {'g__Oscillibacter'}    {'g__UBA1777'}    {'g__UBA5446'}    {'g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 10

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'g__CAG-83'}    {'g__ER4'}    {'g__Evtepia'}    {'g__F23-B02'}    {'g__Flavonifractor'}    {'g__Intestinimonas'}    {'g__Lawsonibacter'}

  Columns 11 through 16

    {'g__NK3B98'}    {'g__Oscillibacter'}    {'g__UBA1777'}    {'g__UBA5446'}    {'g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 10

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'4-g__CAG-83'}    {'g__ER4'}    {'g__Evtepia'}    {'g__F23-B02'}    {'g__Flavonifractor'}    {'g__Intestinimonas'}    {'g__Lawsonibacter'}

  Columns 11 through 16

    {'g__NK3B98'}    {'g__Oscillibacter'}    {'g__UBA1777'}    {'g__UBA5446'}    {'g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 9

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'4-g__CAG-83'}    {'5-g__ER4'}    {'g__Evtepia'}    {'g__F23-B02'}    {'g__Flavonifractor'}    {'g__Intestinimonas'}

  Columns 10 through 16

    {'g__Lawsonibacter'}    {'g__NK3B98'}    {'g__Oscillibacter'}    {'g__UBA1777'}    {'g__UBA5446'}    {'g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 9

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'4-g__CAG-83'}    {'5-g__ER4'}    {'6-g__Evtepia'}    {'g__F23-B02'}    {'g__Flavonifractor'}    {'g__Intestinimonas'}

  Columns 10 through 16

    {'g__Lawsonibacter'}    {'g__NK3B98'}    {'g__Oscillibacter'}    {'g__UBA1777'}    {'g__UBA5446'}    {'g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 9

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'4-g__CAG-83'}    {'5-g__ER4'}    {'6-g__Evtepia'}    {'7-g__F23-B02'}    {'g__Flavonifractor'}    {'g__Intestinimonas'}

  Columns 10 through 16

    {'g__Lawsonibacter'}    {'g__NK3B98'}    {'g__Oscillibacter'}    {'g__UBA1777'}    {'g__UBA5446'}    {'g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 9

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'4-g__CAG-83'}    {'5-g__ER4'}    {'6-g__Evtepia'}    {'7-g__F23-B02'}    {'8-g__Flavonifr...'}    {'g__Intestinimonas'}

  Columns 10 through 16

    {'g__Lawsonibacter'}    {'g__NK3B98'}    {'g__Oscillibacter'}    {'g__UBA1777'}    {'g__UBA5446'}    {'g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 9

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'4-g__CAG-83'}    {'5-g__ER4'}    {'6-g__Evtepia'}    {'7-g__F23-B02'}    {'8-g__Flavonifr...'}    {'9-g__Intestini...'}

  Columns 10 through 16

    {'g__Lawsonibacter'}    {'g__NK3B98'}    {'g__Oscillibacter'}    {'g__UBA1777'}    {'g__UBA5446'}    {'g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 9

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'4-g__CAG-83'}    {'5-g__ER4'}    {'6-g__Evtepia'}    {'7-g__F23-B02'}    {'8-g__Flavonifr...'}    {'9-g__Intestini...'}

  Columns 10 through 16

    {'10-g__Lawsonib...'}    {'g__NK3B98'}    {'g__Oscillibacter'}    {'g__UBA1777'}    {'g__UBA5446'}    {'g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 9

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'4-g__CAG-83'}    {'5-g__ER4'}    {'6-g__Evtepia'}    {'7-g__F23-B02'}    {'8-g__Flavonifr...'}    {'9-g__Intestini...'}

  Columns 10 through 16

    {'10-g__Lawsonib...'}    {'11-g__NK3B98'}    {'g__Oscillibacter'}    {'g__UBA1777'}    {'g__UBA5446'}    {'g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 9

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'4-g__CAG-83'}    {'5-g__ER4'}    {'6-g__Evtepia'}    {'7-g__F23-B02'}    {'8-g__Flavonifr...'}    {'9-g__Intestini...'}

  Columns 10 through 16

    {'10-g__Lawsonib...'}    {'11-g__NK3B98'}    {'12-g__Oscillib...'}    {'g__UBA1777'}    {'g__UBA5446'}    {'g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 9

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'4-g__CAG-83'}    {'5-g__ER4'}    {'6-g__Evtepia'}    {'7-g__F23-B02'}    {'8-g__Flavonifr...'}    {'9-g__Intestini...'}

  Columns 10 through 16

    {'10-g__Lawsonib...'}    {'11-g__NK3B98'}    {'12-g__Oscillib...'}    {'13-g__UBA1777'}    {'g__UBA5446'}    {'g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 9

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'4-g__CAG-83'}    {'5-g__ER4'}    {'6-g__Evtepia'}    {'7-g__F23-B02'}    {'8-g__Flavonifr...'}    {'9-g__Intestini...'}

  Columns 10 through 16

    {'10-g__Lawsonib...'}    {'11-g__NK3B98'}    {'12-g__Oscillib...'}    {'13-g__UBA1777'}    {'14-g__UBA5446'}    {'g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 9

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'4-g__CAG-83'}    {'5-g__ER4'}    {'6-g__Evtepia'}    {'7-g__F23-B02'}    {'8-g__Flavonifr...'}    {'9-g__Intestini...'}

  Columns 10 through 16

    {'10-g__Lawsonib...'}    {'11-g__NK3B98'}    {'12-g__Oscillib...'}    {'13-g__UBA1777'}    {'14-g__UBA5446'}    {'15-g__UBA738'}    {'g__UBA9475'}


clusterNames =

  1x16 cell array

  Columns 1 through 9

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'4-g__CAG-83'}    {'5-g__ER4'}    {'6-g__Evtepia'}    {'7-g__F23-B02'}    {'8-g__Flavonifr...'}    {'9-g__Intestini...'}

  Columns 10 through 16

    {'10-g__Lawsonib...'}    {'11-g__NK3B98'}    {'12-g__Oscillib...'}    {'13-g__UBA1777'}    {'14-g__UBA5446'}    {'15-g__UBA738'}    {'16-g__UBA9475'}

  Columns 1 through 10

    '1-g__CAG-103'    '2-g__CAG-110'    '3-g__CAG-170'    '4-g__CAG-83'    '5-g__ER4'    '6-g__Evtepia'    '7-g__F23-B02'    '8-g__Flavonifractor'    '9-g__Intestinimonas'    '10-g__Lawsonibacter'

  Columns 11 through 16

    '11-g__NK3B98'    '12-g__Oscillibacter'    '13-g__UBA1777'    '14-g__UBA5446'    '15-g__UBA738'    '16-g__UBA9475'


header =

  1x17 cell array

  Columns 1 through 9

    {'1-g__CAG-103'}    {'2-g__CAG-110'}    {'3-g__CAG-170'}    {'4-g__CAG-83'}    {'5-g__ER4'}    {'6-g__Evtepia'}    {'7-g__F23-B02'}    {'8-g__Flavonifr...'}    {'9-g__Intestini...'}

  Columns 10 through 17

    {'10-g__Lawsonib...'}    {'11-g__NK3B98'}    {'12-g__Oscillib...'}    {'13-g__UBA1777'}    {'14-g__UBA5446'}    {'15-g__UBA738'}    {'16-g__UBA9475'}    {'prediction'}


testFnm =

     []


splitAcNum =

  1x1 cell array

    {'RUG010.fasta'}


testFnm =

  1x1 cell array

    {'RUG010.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG027.fasta'}


testFnm =

  1x2 cell array

    {'RUG010.fasta'}    {'RUG027.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG089.fasta'}


testFnm =

  1x3 cell array

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG104.fasta'}


testFnm =

  1x4 cell array

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG157.fasta'}


testFnm =

  1x5 cell array

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG166.fasta'}


testFnm =

  1x6 cell array

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG175.fasta'}


testFnm =

  1x7 cell array

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG180.fasta'}


testFnm =

  1x8 cell array

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG215.fasta'}


testFnm =

  1x9 cell array

    {'RUG010.fasta'}    {'RUG027.fasta'}    {'RUG089.fasta'}    {'RUG104.fasta'}    {'RUG157.fasta'}    {'RUG166.fasta'}    {'RUG175.fasta'}    {'RUG180.fasta'}    {'RUG215.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG220.fasta'}


testFnm =

  1x10 cell array

