MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__C941_ce/o__Bacteroidales_exclude_g__C941'


testSet =

    'MAG/g__C941'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/g__C941_ce/o__Bacteroidales_exclude_g__C941'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/MAG/g__C941'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.041038
Seq 16 and f__VadinHA17 avg dissimilarity is: 0.069691
Seq 16 and f__WCHB1-69 avg dissimilarity is: 0.055230
Seq 17 and f__Bacteroidaceae avg dissimilarity is: 0.038022
Seq 17 and f__Dysgonomonadaceae avg dissimilarity is: 0.053049
Seq 17 and f__F082 avg dissimilarity is: 0.055671
Seq 17 and f__Marinilabiliaceae avg dissimilarity is: 0.060269
Seq 17 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.049080
Seq 17 and f__PUMT01 avg dissimilarity is: 0.061064
Seq 17 and f__Paludibacteraceae avg dissimilarity is: 0.042887
Seq 17 and f__Porphyromonadaceae avg dissimilarity is: 0.050746
Seq 17 and f__Prolixibacteraceae avg dissimilarity is: 0.062816
Seq 17 and f__Rikenellaceae avg dissimilarity is: 0.078287
Seq 17 and f__Tannerellaceae avg dissimilarity is: 0.046220
Seq 17 and f__UBA7960 avg dissimilarity is: 0.064075
Seq 17 and f__UBA932 avg dissimilarity is: 0.056502
Seq 17 and f__VadinHA17 avg dissimilarity is: 0.057771
Seq 17 and f__WCHB1-69 avg dissimilarity is: 0.051966
Seq 18 and f__Bacteroidaceae avg dissimilarity is: 0.037986
Seq 18 and f__Dysgonomonadaceae avg dissimilarity is: 0.051436
Seq 18 and f__F082 avg dissimilarity is: 0.054451
Seq 18 and f__Marinilabiliaceae avg dissimilarity is: 0.058205
Seq 18 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.050396
Seq 18 and f__PUMT01 avg dissimilarity is: 0.059667
Seq 18 and f__Paludibacteraceae avg dissimilarity is: 0.042849
Seq 18 and f__Porphyromonadaceae avg dissimilarity is: 0.051681
Seq 18 and f__Prolixibacteraceae avg dissimilarity is: 0.061422
Seq 18 and f__Rikenellaceae avg dissimilarity is: 0.078851
Seq 18 and f__Tannerellaceae avg dissimilarity is: 0.045485
Seq 18 and f__UBA7960 avg dissimilarity is: 0.062723
Seq 18 and f__UBA932 avg dissimilarity is: 0.057293
Seq 18 and f__VadinHA17 avg dissimilarity is: 0.056482
Seq 18 and f__WCHB1-69 avg dissimilarity is: 0.051675
Seq 19 and f__Bacteroidaceae avg dissimilarity is: 0.034948
Seq 19 and f__Dysgonomonadaceae avg dissimilarity is: 0.044415
Seq 19 and f__F082 avg dissimilarity is: 0.046970
Seq 19 and f__Marinilabiliaceae avg dissimilarity is: 0.052767
Seq 19 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.043908
Seq 19 and f__PUMT01 avg dissimilarity is: 0.038494
Seq 19 and f__Paludibacteraceae avg dissimilarity is: 0.038896
Seq 19 and f__Porphyromonadaceae avg dissimilarity is: 0.059837
Seq 19 and f__Prolixibacteraceae avg dissimilarity is: 0.047875
Seq 19 and f__Rikenellaceae avg dissimilarity is: 0.075357
Seq 19 and f__Tannerellaceae avg dissimilarity is: 0.033782
Seq 19 and f__UBA7960 avg dissimilarity is: 0.048835
Seq 19 and f__UBA932 avg dissimilarity is: 0.049689
Seq 19 and f__VadinHA17 avg dissimilarity is: 0.043186
Seq 19 and f__WCHB1-69 avg dissimilarity is: 0.045497
Seq 20 and f__Bacteroidaceae avg dissimilarity is: 0.040993
Seq 20 and f__Dysgonomonadaceae avg dissimilarity is: 0.061210
Seq 20 and f__F082 avg dissimilarity is: 0.061855
Seq 20 and f__Marinilabiliaceae avg dissimilarity is: 0.069445
Seq 20 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.043077
Seq 20 and f__PUMT01 avg dissimilarity is: 0.052905
Seq 20 and f__Paludibacteraceae avg dissimilarity is: 0.046659
Seq 20 and f__Porphyromonadaceae avg dissimilarity is: 0.063404
Seq 20 and f__Prolixibacteraceae avg dissimilarity is: 0.064265
Seq 20 and f__Rikenellaceae avg dissimilarity is: 0.068048
Seq 20 and f__Tannerellaceae avg dissimilarity is: 0.044514
Seq 20 and f__UBA7960 avg dissimilarity is: 0.062979
Seq 20 and f__UBA932 avg dissimilarity is: 0.050260
Seq 20 and f__VadinHA17 avg dissimilarity is: 0.055713
Seq 20 and f__WCHB1-69 avg dissimilarity is: 0.055493
Seq 21 and f__Bacteroidaceae avg dissimilarity is: 0.039857
Seq 21 and f__Dysgonomonadaceae avg dissimilarity is: 0.033075
Seq 21 and f__F082 avg dissimilarity is: 0.042468
Seq 21 and f__Marinilabiliaceae avg dissimilarity is: 0.042968
Seq 21 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.054781
Seq 21 and f__PUMT01 avg dissimilarity is: 0.035633
Seq 21 and f__Paludibacteraceae avg dissimilarity is: 0.043359
Seq 21 and f__Porphyromonadaceae avg dissimilarity is: 0.063369
Seq 21 and f__Prolixibacteraceae avg dissimilarity is: 0.043344
Seq 21 and f__Rikenellaceae avg dissimilarity is: 0.085617
Seq 21 and f__Tannerellaceae avg dissimilarity is: 0.031746
Seq 21 and f__UBA7960 avg dissimilarity is: 0.046666
Seq 21 and f__UBA932 avg dissimilarity is: 0.059289
Seq 21 and f__VadinHA17 avg dissimilarity is: 0.036755
Seq 21 and f__WCHB1-69 avg dissimilarity is: 0.049383
Seq 22 and f__Bacteroidaceae avg dissimilarity is: 0.042676
Seq 22 and f__Dysgonomonadaceae avg dissimilarity is: 0.030896
Seq 22 and f__F082 avg dissimilarity is: 0.041524
Seq 22 and f__Marinilabiliaceae avg dissimilarity is: 0.040688
Seq 22 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.059386
Seq 22 and f__PUMT01 avg dissimilarity is: 0.034603
Seq 22 and f__Paludibacteraceae avg dissimilarity is: 0.045924
Seq 22 and f__Porphyromonadaceae avg dissimilarity is: 0.066186
Seq 22 and f__Prolixibacteraceae avg dissimilarity is: 0.041914
Seq 22 and f__Rikenellaceae avg dissimilarity is: 0.089905
Seq 22 and f__Tannerellaceae avg dissimilarity is: 0.032740
Seq 22 and f__UBA7960 avg dissimilarity is: 0.046212
Seq 22 and f__UBA932 avg dissimilarity is: 0.062027
Seq 22 and f__VadinHA17 avg dissimilarity is: 0.035430
Seq 22 and f__WCHB1-69 avg dissimilarity is: 0.050006
Seq 23 and f__Bacteroidaceae avg dissimilarity is: 0.038414
Seq 23 and f__Dysgonomonadaceae avg dissimilarity is: 0.031700
Seq 23 and f__F082 avg dissimilarity is: 0.042279
Seq 23 and f__Marinilabiliaceae avg dissimilarity is: 0.041572
Seq 23 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.054803
Seq 23 and f__PUMT01 avg dissimilarity is: 0.031176
Seq 23 and f__Paludibacteraceae avg dissimilarity is: 0.043848
Seq 23 and f__Porphyromonadaceae avg dissimilarity is: 0.067143
Seq 23 and f__Prolixibacteraceae avg dissimilarity is: 0.038725
Seq 23 and f__Rikenellaceae avg dissimilarity is: 0.085778
Seq 23 and f__Tannerellaceae avg dissimilarity is: 0.027195
Seq 23 and f__UBA7960 avg dissimilarity is: 0.042247
Seq 23 and f__UBA932 avg dissimilarity is: 0.055478
Seq 23 and f__VadinHA17 avg dissimilarity is: 0.034535
Seq 23 and f__WCHB1-69 avg dissimilarity is: 0.047968
Seq 24 and f__Bacteroidaceae avg dissimilarity is: 0.038843
Seq 24 and f__Dysgonomonadaceae avg dissimilarity is: 0.033976
Seq 24 and f__F082 avg dissimilarity is: 0.043827
Seq 24 and f__Marinilabiliaceae avg dissimilarity is: 0.043258
Seq 24 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.054916
Seq 24 and f__PUMT01 avg dissimilarity is: 0.032646
Seq 24 and f__Paludibacteraceae avg dissimilarity is: 0.045359
Seq 24 and f__Porphyromonadaceae avg dissimilarity is: 0.068008
Seq 24 and f__Prolixibacteraceae avg dissimilarity is: 0.040060
Seq 24 and f__Rikenellaceae avg dissimilarity is: 0.086094
Seq 24 and f__Tannerellaceae avg dissimilarity is: 0.028713
Seq 24 and f__UBA7960 avg dissimilarity is: 0.043627
Seq 24 and f__UBA932 avg dissimilarity is: 0.054744
Seq 24 and f__VadinHA17 avg dissimilarity is: 0.035268
Seq 24 and f__WCHB1-69 avg dissimilarity is: 0.049368
Seq 25 and f__Bacteroidaceae avg dissimilarity is: 0.045156
Seq 25 and f__Dysgonomonadaceae avg dissimilarity is: 0.040089
Seq 25 and f__F082 avg dissimilarity is: 0.052206
Seq 25 and f__Marinilabiliaceae avg dissimilarity is: 0.052336
Seq 25 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.058370
Seq 25 and f__PUMT01 avg dissimilarity is: 0.056570
Seq 25 and f__Paludibacteraceae avg dissimilarity is: 0.045365
Seq 25 and f__Porphyromonadaceae avg dissimilarity is: 0.051300
Seq 25 and f__Prolixibacteraceae avg dissimilarity is: 0.058774
Seq 25 and f__Rikenellaceae avg dissimilarity is: 0.083576
Seq 25 and f__Tannerellaceae avg dissimilarity is: 0.043376
Seq 25 and f__UBA7960 avg dissimilarity is: 0.062851
Seq 25 and f__UBA932 avg dissimilarity is: 0.067826
Seq 25 and f__VadinHA17 avg dissimilarity is: 0.052497
Seq 25 and f__WCHB1-69 avg dissimilarity is: 0.057853
Seq 26 and f__Bacteroidaceae avg dissimilarity is: 0.043649
Seq 26 and f__Dysgonomonadaceae avg dissimilarity is: 0.039942
Seq 26 and f__F082 avg dissimilarity is: 0.051232
Seq 26 and f__Marinilabiliaceae avg dissimilarity is: 0.051349
Seq 26 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.057230
Seq 26 and f__PUMT01 avg dissimilarity is: 0.056021
Seq 26 and f__Paludibacteraceae avg dissimilarity is: 0.043930
Seq 26 and f__Porphyromonadaceae avg dissimilarity is: 0.050339
Seq 26 and f__Prolixibacteraceae avg dissimilarity is: 0.057474
Seq 26 and f__Rikenellaceae avg dissimilarity is: 0.083285
Seq 26 and f__Tannerellaceae avg dissimilarity is: 0.042375
Seq 26 and f__UBA7960 avg dissimilarity is: 0.062291
Seq 26 and f__UBA932 avg dissimilarity is: 0.066866
Seq 26 and f__VadinHA17 avg dissimilarity is: 0.052184
Seq 26 and f__WCHB1-69 avg dissimilarity is: 0.056373
Seq 27 and f__Bacteroidaceae avg dissimilarity is: 0.039805
Seq 27 and f__Dysgonomonadaceae avg dissimilarity is: 0.043037
Seq 27 and f__F082 avg dissimilarity is: 0.038252
Seq 27 and f__Marinilabiliaceae avg dissimilarity is: 0.041386
Seq 27 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.053677
Seq 27 and f__PUMT01 avg dissimilarity is: 0.038812
Seq 27 and f__Paludibacteraceae avg dissimilarity is: 0.041376
Seq 27 and f__Porphyromonadaceae avg dissimilarity is: 0.071723
Seq 27 and f__Prolixibacteraceae avg dissimilarity is: 0.035992
Seq 27 and f__Rikenellaceae avg dissimilarity is: 0.087960
Seq 27 and f__Tannerellaceae avg dissimilarity is: 0.038351
Seq 27 and f__UBA7960 avg dissimilarity is: 0.039631
Seq 27 and f__UBA932 avg dissimilarity is: 0.060404
Seq 27 and f__VadinHA17 avg dissimilarity is: 0.048271
Seq 27 and f__WCHB1-69 avg dissimilarity is: 0.040956
Seq 28 and f__Bacteroidaceae avg dissimilarity is: 0.039192
Seq 28 and f__Dysgonomonadaceae avg dissimilarity is: 0.046949
Seq 28 and f__F082 avg dissimilarity is: 0.042704
Seq 28 and f__Marinilabiliaceae avg dissimilarity is: 0.047048
Seq 28 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.051255
Seq 28 and f__PUMT01 avg dissimilarity is: 0.042421
Seq 28 and f__Paludibacteraceae avg dissimilarity is: 0.040978
Seq 28 and f__Porphyromonadaceae avg dissimilarity is: 0.069172
Seq 28 and f__Prolixibacteraceae avg dissimilarity is: 0.040846
Seq 28 and f__Rikenellaceae avg dissimilarity is: 0.084583
Seq 28 and f__Tannerellaceae avg dissimilarity is: 0.040353
Seq 28 and f__UBA7960 avg dissimilarity is: 0.043890
Seq 28 and f__UBA932 avg dissimilarity is: 0.058491
Seq 28 and f__VadinHA17 avg dissimilarity is: 0.051264
Seq 28 and f__WCHB1-69 avg dissimilarity is: 0.042492
Seq 29 and f__Bacteroidaceae avg dissimilarity is: 0.037383
Seq 29 and f__Dysgonomonadaceae avg dissimilarity is: 0.045327
Seq 29 and f__F082 avg dissimilarity is: 0.042943
Seq 29 and f__Marinilabiliaceae avg dissimilarity is: 0.046225
Seq 29 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.047444
Seq 29 and f__PUMT01 avg dissimilarity is: 0.038729
Seq 29 and f__Paludibacteraceae avg dissimilarity is: 0.041281
Seq 29 and f__Porphyromonadaceae avg dissimilarity is: 0.069222
Seq 29 and f__Prolixibacteraceae avg dissimilarity is: 0.041214
Seq 29 and f__Rikenellaceae avg dissimilarity is: 0.078232
Seq 29 and f__Tannerellaceae avg dissimilarity is: 0.037121
Seq 29 and f__UBA7960 avg dissimilarity is: 0.040760
Seq 29 and f__UBA932 avg dissimilarity is: 0.051498
Seq 29 and f__VadinHA17 avg dissimilarity is: 0.045955
Seq 29 and f__WCHB1-69 avg dissimilarity is: 0.039402
Seq 30 and f__Bacteroidaceae avg dissimilarity is: 0.040698
Seq 30 and f__Dysgonomonadaceae avg dissimilarity is: 0.048645
Seq 30 and f__F082 avg dissimilarity is: 0.045305
Seq 30 and f__Marinilabiliaceae avg dissimilarity is: 0.049178
Seq 30 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.052104
Seq 30 and f__PUMT01 avg dissimilarity is: 0.039896
Seq 30 and f__Paludibacteraceae avg dissimilarity is: 0.044155
Seq 30 and f__Porphyromonadaceae avg dissimilarity is: 0.076070
Seq 30 and f__Prolixibacteraceae avg dissimilarity is: 0.042657
Seq 30 and f__Rikenellaceae avg dissimilarity is: 0.086145
Seq 30 and f__Tannerellaceae avg dissimilarity is: 0.039750
Seq 30 and f__UBA7960 avg dissimilarity is: 0.042239
Seq 30 and f__UBA932 avg dissimilarity is: 0.056397
Seq 30 and f__VadinHA17 avg dissimilarity is: 0.048589
Seq 30 and f__WCHB1-69 avg dissimilarity is: 0.042614
Seq 31 and f__Bacteroidaceae avg dissimilarity is: 0.035693
Seq 31 and f__Dysgonomonadaceae avg dissimilarity is: 0.032230
Seq 31 and f__F082 avg dissimilarity is: 0.041312
Seq 31 and f__Marinilabiliaceae avg dissimilarity is: 0.042850
Seq 31 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.046919
Seq 31 and f__PUMT01 avg dissimilarity is: 0.037272
Seq 31 and f__Paludibacteraceae avg dissimilarity is: 0.036632
Seq 31 and f__Porphyromonadaceae avg dissimilarity is: 0.056905
Seq 31 and f__Prolixibacteraceae avg dissimilarity is: 0.039268
Seq 31 and f__Rikenellaceae avg dissimilarity is: 0.077579
Seq 31 and f__Tannerellaceae avg dissimilarity is: 0.026164
Seq 31 and f__UBA7960 avg dissimilarity is: 0.044759
Seq 31 and f__UBA932 avg dissimilarity is: 0.052592
Seq 31 and f__VadinHA17 avg dissimilarity is: 0.040462
Seq 31 and f__WCHB1-69 avg dissimilarity is: 0.042694
Seq 32 and f__Bacteroidaceae avg dissimilarity is: 0.034055
Seq 32 and f__Dysgonomonadaceae avg dissimilarity is: 0.036985
Seq 32 and f__F082 avg dissimilarity is: 0.045135
Seq 32 and f__Marinilabiliaceae avg dissimilarity is: 0.048106
Seq 32 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.041713
Seq 32 and f__PUMT01 avg dissimilarity is: 0.040707
Seq 32 and f__Paludibacteraceae avg dissimilarity is: 0.034653
Seq 32 and f__Porphyromonadaceae avg dissimilarity is: 0.052283
Seq 32 and f__Prolixibacteraceae avg dissimilarity is: 0.044209
Seq 32 and f__Rikenellaceae avg dissimilarity is: 0.070173
Seq 32 and f__Tannerellaceae avg dissimilarity is: 0.027227
Seq 32 and f__UBA7960 avg dissimilarity is: 0.048482
Seq 32 and f__UBA932 avg dissimilarity is: 0.048453
Seq 32 and f__VadinHA17 avg dissimilarity is: 0.043839
Seq 32 and f__WCHB1-69 avg dissimilarity is: 0.042952
Seq 33 and f__Bacteroidaceae avg dissimilarity is: 0.039790
Seq 33 and f__Dysgonomonadaceae avg dissimilarity is: 0.039796
Seq 33 and f__F082 avg dissimilarity is: 0.047463
Seq 33 and f__Marinilabiliaceae avg dissimilarity is: 0.049661
Seq 33 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.053483
Seq 33 and f__PUMT01 avg dissimilarity is: 0.038741
Seq 33 and f__Paludibacteraceae avg dissimilarity is: 0.044238
Seq 33 and f__Porphyromonadaceae avg dissimilarity is: 0.067553
Seq 33 and f__Prolixibacteraceae avg dissimilarity is: 0.046286
Seq 33 and f__Rikenellaceae avg dissimilarity is: 0.087283
Seq 33 and f__Tannerellaceae avg dissimilarity is: 0.034717
Seq 33 and f__UBA7960 avg dissimilarity is: 0.049090
Seq 33 and f__UBA932 avg dissimilarity is: 0.056160
Seq 33 and f__VadinHA17 avg dissimilarity is: 0.041415
Seq 33 and f__WCHB1-69 avg dissimilarity is: 0.049048
Seq 34 and f__Bacteroidaceae avg dissimilarity is: 0.036152
Seq 34 and f__Dysgonomonadaceae avg dissimilarity is: 0.033347
Seq 34 and f__F082 avg dissimilarity is: 0.040408
Seq 34 and f__Marinilabiliaceae avg dissimilarity is: 0.040933
Seq 34 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.052766
Seq 34 and f__PUMT01 avg dissimilarity is: 0.031411
Seq 34 and f__Paludibacteraceae avg dissimilarity is: 0.042080
Seq 34 and f__Porphyromonadaceae avg dissimilarity is: 0.067464
Seq 34 and f__Prolixibacteraceae avg dissimilarity is: 0.038427
Seq 34 and f__Rikenellaceae avg dissimilarity is: 0.086484
Seq 34 and f__Tannerellaceae avg dissimilarity is: 0.029444
Seq 34 and f__UBA7960 avg dissimilarity is: 0.040955
Seq 34 and f__UBA932 avg dissimilarity is: 0.053524
Seq 34 and f__VadinHA17 avg dissimilarity is: 0.034526
Seq 34 and f__WCHB1-69 avg dissimilarity is: 0.044678
Seq 35 and f__Bacteroidaceae avg dissimilarity is: 0.034840
Seq 35 and f__Dysgonomonadaceae avg dissimilarity is: 0.035901
Seq 35 and f__F082 avg dissimilarity is: 0.046840
Seq 35 and f__Marinilabiliaceae avg dissimilarity is: 0.047136
Seq 35 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.046932
Seq 35 and f__PUMT01 avg dissimilarity is: 0.034936
Seq 35 and f__Paludibacteraceae avg dissimilarity is: 0.039292
Seq 35 and f__Porphyromonadaceae avg dissimilarity is: 0.059302
Seq 35 and f__Prolixibacteraceae avg dissimilarity is: 0.045034
Seq 35 and f__Rikenellaceae avg dissimilarity is: 0.075164
Seq 35 and f__Tannerellaceae avg dissimilarity is: 0.026392
Seq 35 and f__UBA7960 avg dissimilarity is: 0.046038
Seq 35 and f__UBA932 avg dissimilarity is: 0.049894
Seq 35 and f__VadinHA17 avg dissimilarity is: 0.037302
Seq 35 and f__WCHB1-69 avg dissimilarity is: 0.047543
numTestSeq is: 35

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9680    0.0001    0.0003    0.0002    0.0009    0.0000    0.0279    0.0004    0.0000    0.0002    0.0000    0.0000    0.0004    0.0000    0.0015


clabel3 =

     1


score3 =

    0.9761    0.0000    0.0002    0.0002    0.0135    0.0000    0.0062    0.0003    0.0000    0.0031    0.0000    0.0000    0.0002    0.0000    0.0001


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9999    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

    0.9333         0         0         0         0         0         0    0.0667         0         0         0         0         0         0         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9880    0.0000    0.0000    0.0001    0.0062    0.0000    0.0028    0.0001    0.0000    0.0003    0.0002    0.0000    0.0009    0.0000    0.0013


clabel3 =

     1


score3 =

    0.9815    0.0001    0.0002    0.0000    0.0139    0.0000    0.0019    0.0001    0.0000    0.0002    0.0012    0.0000    0.0004    0.0001    0.0004


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9999    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9809    0.0000    0.0001    0.0001    0.0125    0.0000    0.0018    0.0001    0.0000    0.0005    0.0002    0.0001    0.0008    0.0000    0.0031


clabel3 =

     1


score3 =

    0.9902    0.0000    0.0000    0.0000    0.0089    0.0000    0.0002    0.0001    0.0000    0.0001    0.0002    0.0000    0.0001    0.0000    0.0001


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9974    0.0001    0.0000    0.0000    0.0007    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0014    0.0000    0.0003


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9859    0.0001    0.0001    0.0002    0.0037    0.0000    0.0047    0.0001    0.0000    0.0003    0.0004    0.0001    0.0015    0.0000    0.0029


clabel3 =

     1


score3 =

    0.9625    0.0002    0.0003    0.0000    0.0265    0.0000    0.0049    0.0001    0.0000    0.0003    0.0024    0.0001    0.0004    0.0001    0.0020


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9993    0.0005    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9875    0.0001    0.0002    0.0001    0.0032    0.0000    0.0059    0.0004    0.0000    0.0003    0.0001    0.0000    0.0003    0.0000    0.0020


clabel3 =

     1


score3 =

    0.9710    0.0000    0.0000    0.0000    0.0261    0.0000    0.0022    0.0001    0.0000    0.0004    0.0000    0.0000    0.0000    0.0000    0.0000


clabel4 =

     5


score4 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9999    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000    0.0000


clabel6 =

     5


score6 =

    0.2333         0         0         0    0.7000         0    0.0667         0         0         0         0         0         0         0         0

1,1,1,1,5,1,5

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9904    0.0000    0.0001    0.0001    0.0029    0.0000    0.0040    0.0001    0.0000    0.0002    0.0004    0.0001    0.0011    0.0000    0.0006


clabel3 =

     1


score3 =

    0.9881    0.0001    0.0003    0.0000    0.0042    0.0000    0.0053    0.0001    0.0000    0.0001    0.0010    0.0000    0.0003    0.0000    0.0003


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9998    0.0000    0.0002    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9848    0.0001    0.0002    0.0002    0.0027    0.0000    0.0055    0.0001    0.0000    0.0003    0.0003    0.0001    0.0009    0.0000    0.0046


clabel3 =

     1


score3 =

    0.9554    0.0002    0.0010    0.0001    0.0207    0.0000    0.0127    0.0005    0.0000    0.0009    0.0019    0.0001    0.0007    0.0001    0.0056


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9997    0.0001    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001


clabel6 =

     1


score6 =

    0.6667         0         0         0         0         0         0         0         0         0         0         0         0         0    0.3333

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9849    0.0001    0.0002    0.0001    0.0020    0.0000    0.0086    0.0005    0.0000    0.0004    0.0000    0.0000    0.0002    0.0000    0.0030


clabel3 =

     1


score3 =

    0.9830    0.0000    0.0000    0.0000    0.0155    0.0000    0.0006    0.0004    0.0000    0.0003    0.0000    0.0000    0.0000    0.0000    0.0000


clabel4 =

     5


score4 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9999    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

