MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__RC9/o__Bacteroidales'


testSet =

    'MAG/g__RC9/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/g__RC9/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/MAG/g__RC9/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinifilaceae
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035430
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.000825946  3.43981e-07  9.95654e-07  5.34556e-06  1.46367e-06   0.00825812  5.38897e-06  6.36868e-06   2.9561e-06  8.77657e-07  0.000119138  2.32981e-05  7.06626e-06     0.990736  7.08932e-06           14
clabel3 = 14
score3 = 0.00466532  3.21899e-05  0.000135592  9.42737e-06  2.65943e-05  0.000944223  3.50838e-06  4.25378e-05  0.000303442  2.09678e-05  0.000575333  3.48552e-05   2.7498e-05     0.987683   0.00549571           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 5.72992e-13  4.00973e-16  1.21717e-18  1.65452e-16  3.56645e-20  8.40941e-14  1.11943e-21   4.6782e-19  3.07507e-24   3.5056e-21   1.3934e-21  5.80545e-17   7.0341e-21            1  6.29837e-18           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.0165268  2.62918e-06  8.27536e-06   9.3824e-06  8.06833e-06  0.000892768  2.27188e-05  0.000222825  1.25829e-05  9.11191e-06  3.07647e-05  9.12255e-05  3.57753e-05     0.982088  3.88838e-05           14
clabel3 = 14
score3 = 0.108173  1.26508e-05  5.11447e-06  1.80032e-06  2.02665e-05  0.000247787  7.85809e-06   6.5804e-05  1.36455e-05  1.23584e-06  7.92213e-06     0.000851  6.87938e-06     0.890566  1.87834e-05           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 6.65912e-06  2.67248e-12  3.23326e-10   2.6917e-12   4.8249e-11  1.77669e-11  1.08969e-22  1.77527e-08  1.94401e-17  4.44824e-15  1.14934e-20  1.25413e-10  2.36493e-19     0.999993    8.415e-10           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00151645  2.96123e-07  6.59646e-07  4.92564e-06  1.43923e-06   0.00979742  2.52235e-06  7.67404e-06  5.14452e-07  1.31291e-06  6.01106e-06   1.2362e-05  7.11967e-06      0.98863   1.1265e-05           14
clabel3 = 14
score3 = 0.0033236  2.67773e-05  9.90642e-05  1.28384e-05  2.82236e-05   0.00110727  5.87614e-06  2.53035e-05  0.000121837  5.37797e-06   0.00015475  7.79369e-05  2.86393e-05     0.993915     0.001068           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 1.30464e-12  2.24525e-14  5.49845e-19  1.00689e-19   2.2068e-19  2.34972e-12  6.32955e-26  3.29543e-15  7.23874e-21  2.22693e-18  8.74496e-30  9.62394e-18  1.47194e-25            1  1.72164e-18           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.000651895  2.29871e-07  6.69881e-07  3.20166e-06  8.19852e-07   0.00931687  2.47099e-06  3.77398e-06  2.31684e-06   4.2546e-07  6.56003e-05  1.49104e-05  4.02625e-06     0.989929  4.22291e-06           14
clabel3 = 14
score3 = 0.00587005  4.24852e-05  0.000219415  1.22187e-05   3.5069e-05   0.00114506  3.72506e-06  6.35252e-05  0.000406436  2.75667e-05  0.000742298  3.65677e-05  3.79817e-05      0.98478    0.0065777           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 6.7695e-14  2.30589e-15  3.34482e-17  7.55409e-18  8.99566e-18  1.67406e-13  4.86371e-20   3.8155e-18  2.22775e-26  3.59294e-20  1.03161e-21  1.37997e-16   8.2224e-21            1  1.48312e-17           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.011937  5.38653e-06  2.87716e-06  3.38411e-05  6.64555e-07    0.0390542  8.28618e-06  0.000105049  7.20572e-05  2.14011e-06   0.00113009   0.00383863  1.93212e-05     0.943734  5.63558e-05           14
clabel3 = 14
score3 = 0.00546105  2.36177e-06  3.14814e-06  1.22836e-07  1.89908e-06   0.00122283   2.0404e-07  7.57206e-06  8.23914e-06  5.27781e-07  7.25253e-06  2.02473e-05  5.41598e-07     0.993262  1.53364e-06           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 8.72915e-10  9.48877e-12  6.36809e-16  7.41568e-15  1.62688e-16  8.66912e-11  1.06514e-24  1.40207e-10  7.92801e-19  4.96145e-19  3.63501e-22  9.53367e-12   2.2974e-24            1   3.3951e-13           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.0143482  6.81707e-05  0.000218138    0.0047054  0.000751773    0.0285739   0.00169907   0.00117504  4.97181e-06  0.000589224  0.000459442  0.000852959   0.00700922     0.934345   0.00519968           14
clabel3 = 14
score3 = 0.0025001  5.09209e-05  0.000167309  3.07533e-05   9.6392e-05  0.000575974  3.07156e-05   6.7997e-05  7.50377e-05  1.28959e-05  0.000106925  0.000127889  7.06588e-05     0.991038   0.00504891           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 8.20163e-09  3.54101e-12  3.79431e-15  5.47955e-16  1.31239e-13  6.01654e-12  8.10095e-22  3.02196e-11  4.26767e-21   2.3085e-12  2.17869e-26  1.40195e-15  1.38881e-17            1  4.70697e-13           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00141129  1.85032e-06  4.45711e-06  7.41604e-05  1.37281e-05     0.013186   9.1111e-06  2.11396e-05  2.98776e-06  9.79472e-06  5.51857e-05   0.00010574  3.76187e-05      0.98499  7.74381e-05           14
clabel3 = 14
score3 = 0.00536041  2.06431e-06  4.86327e-06  5.66203e-07  2.49564e-06  7.00618e-05  6.62833e-07  3.24507e-06  3.37042e-06   7.6521e-07  8.02824e-06  7.18251e-06  2.01734e-06     0.994528  6.42467e-06           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 4.42476e-10  5.36445e-12  6.51929e-15  8.43678e-13  2.36862e-13  2.35307e-13  1.25422e-24  9.58543e-12  6.98548e-22  4.92967e-15  2.67202e-18  2.69069e-13   1.1196e-19            1  2.53191e-11           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.000426028  2.14203e-07   4.4135e-07  2.81272e-06  9.36131e-07    0.0101585  2.69981e-06  3.26268e-06  1.87939e-06  6.56939e-07  2.56091e-05  1.92963e-05  3.70679e-06     0.989349  4.72888e-06           14
clabel3 = 14
score3 = 0.00520248  7.63527e-07  5.49884e-06  3.32231e-07   1.5173e-06  0.000145004  1.98118e-07  1.57177e-06  1.56704e-05  4.50787e-07  2.98724e-05  2.74806e-06  7.41606e-07      0.99459  2.95692e-06           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 4.45821e-15   7.1175e-16  3.84663e-18  7.08662e-17   1.6776e-16  1.13749e-14  3.49197e-20  2.49418e-17  2.85079e-25  3.98885e-20  1.71166e-24  1.49547e-17  1.27252e-22            1  1.91751e-17           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00830081  9.35057e-08  4.01244e-08  1.95214e-07  4.70686e-09   0.00025695  2.36936e-07  4.87989e-06  2.53508e-06  3.17601e-08  1.01665e-06  1.72842e-05  1.77973e-07     0.991415  4.78693e-07           14
clabel3 = 14
score3 = 0.0058619  2.48669e-06  5.06617e-08    2.218e-14  7.85542e-08  6.42505e-05   5.3662e-08  2.61606e-06   3.6753e-06  6.30465e-10  1.38092e-07  6.17297e-06   1.2748e-11     0.994059   6.9281e-08           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 5.94749e-07  2.34944e-08  8.03646e-13  9.05285e-12  8.22955e-13  2.72634e-12  1.64028e-21  8.47887e-10  5.79448e-15  2.65578e-13  9.30217e-21  2.92928e-08  2.29174e-21     0.999999  4.35621e-16           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.0184155  5.42998e-06  6.01627e-06  4.46109e-05  2.01506e-06     0.344446  8.07217e-06  5.41282e-05  4.70045e-05  2.44064e-06   0.00243097   0.00113185  1.81392e-05     0.633332  5.62229e-05           14
clabel3 = 14
score3 = 0.000284747  2.69253e-07  2.03561e-06  1.04286e-08  3.63283e-07    0.0146542  3.49974e-08  1.61987e-06  1.53233e-06  1.02033e-07  1.58913e-05  3.12324e-06  1.12132e-07     0.985036  3.57524e-07           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 4.2252e-05  8.76942e-10  1.50412e-09  4.57669e-10  8.95747e-11  0.000508185  1.97857e-17  6.08641e-09   1.7403e-19  2.50583e-14  6.11468e-15  1.32023e-07  4.71755e-16     0.999449  7.78527e-10           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00219196  3.67855e-07  2.72195e-07  2.30089e-06  8.15119e-08    0.0668419  6.73168e-07  1.44474e-05  1.07268e-05  1.68346e-07  0.000133463   0.00012327  1.50402e-06     0.930673  5.43819e-06           14
clabel3 = 14
score3 = 0.00451912  1.20851e-06  3.74467e-06   4.8021e-08  1.13383e-06   0.00179822  7.97161e-08  2.88566e-06  1.39704e-05  3.07392e-07    8.378e-06  1.74191e-05  3.06032e-07     0.993632   1.1536e-06           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 1.06561e-12  2.17815e-15  5.55665e-17  1.18893e-14   1.3143e-16  2.58936e-10  3.71211e-28  1.25965e-13  4.63466e-19  6.90692e-19  1.64455e-22  7.08103e-15  5.62404e-26            1  7.60601e-15           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.0020816  3.55262e-07  8.14792e-07  5.82436e-06  1.88736e-06     0.010528  3.18766e-06  7.04384e-06  5.60551e-07   1.5706e-06  6.04725e-06   1.5509e-05  8.09741e-06     0.987326  1.32309e-05           14
clabel3 = 14
score3 = 0.00475765  2.05325e-06  6.83581e-06  9.55765e-07  2.75323e-06  0.000189272  6.47327e-07  2.36111e-06  6.44598e-06  4.47598e-07  3.36892e-06  1.06122e-05  1.87768e-06     0.995007  7.27093e-06           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 3.23139e-10  8.91606e-14    1.104e-17  1.91883e-17  1.38249e-16  5.77487e-11  1.51915e-25  2.26967e-14  2.35641e-19  2.66214e-17   3.8435e-28  7.90235e-17  2.20291e-23            1   1.1564e-17           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.0112149  4.46613e-05  0.000142419   0.00268664  0.000482725    0.0226668   0.00102445  0.000801418  3.40942e-06  0.000405088  0.000302188  0.000627974   0.00484603     0.951679   0.00307218           14
clabel3 = 14
score3 = 0.00233246  2.56955e-05  5.36616e-05  1.58346e-05   5.0988e-05  0.000298759  1.79694e-05   3.8757e-05  3.06487e-05  8.22049e-06  4.51565e-05  8.21316e-05  3.44947e-05     0.989761   0.00720416           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 3.82162e-08  1.74526e-11     1.51e-15  1.55121e-15   1.3367e-13   2.9611e-12  1.04683e-23  4.34735e-11  4.39717e-20  1.32038e-11  4.13359e-26    1.947e-14  6.01911e-19            1  4.27079e-13           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.0126368  4.70329e-05  0.000159669   0.00311526   0.00057116    0.0181102   0.00270313  0.000726025  3.15746e-06  0.000445514  0.000323137  0.000440965   0.00661039     0.950151   0.00395615           14
clabel3 = 14
score3 = 0.00226876  6.07999e-05  0.000294376  3.96572e-05  0.000131527   0.00067326  3.44671e-05  8.27721e-05   8.5222e-05  1.45532e-05   0.00021852  0.000158126  0.000111753     0.991116   0.00471057           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 2.3838e-08  2.04814e-10  6.39357e-15   1.8677e-16  1.82092e-14  1.08861e-13  3.21631e-23   8.3811e-11  3.15035e-21  1.13875e-11  1.85335e-28  3.30281e-14  1.06596e-18            1  1.54771e-13           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00588758  5.08128e-07  1.40303e-07  8.08562e-07   6.7386e-09   0.00122977  1.00472e-06  8.92042e-05   0.00376863  8.05832e-08  2.75545e-05  0.000147017  5.04031e-07     0.988844  3.68307e-06           14
clabel3 = 14
score3 = 0.00836571  1.71173e-05  1.00734e-06  2.21917e-14  8.22469e-07  0.000390729  6.57017e-07  2.23028e-05  0.000215709  6.55304e-09  5.41324e-06  3.78781e-05   1.1381e-10     0.990941    1.152e-06           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 6.57573e-11  4.66814e-12  7.23749e-19  4.14562e-16  4.34041e-18   1.6841e-15  9.22738e-24  1.62667e-16  5.54608e-13  4.33183e-20  6.55504e-22  1.20253e-13  1.24531e-24            1  1.44639e-17           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.000791587   3.3336e-07  3.46851e-07   3.3196e-06  1.91753e-07    0.0137577  1.09689e-06  5.93436e-06  5.73095e-06  2.65668e-07  8.61966e-05  0.000102407  2.80744e-06     0.985238   4.5155e-06           14
clabel3 = 14
score3 = 0.00410598  8.28918e-07   3.6189e-06   2.7925e-08  3.09604e-07   0.00178479  4.64326e-08  1.42162e-06  9.72739e-06  1.75761e-07  6.90875e-06  1.08415e-05  2.23531e-07     0.994074  6.50915e-07           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 1.3481e-07  6.54033e-10  5.88771e-13  3.42032e-14  7.53837e-16  7.23338e-09  2.43094e-20  8.69522e-11  2.74541e-17  5.57061e-13  2.44773e-21  1.20057e-11  3.89906e-18            1  9.22938e-15           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00234715  3.09945e-06  7.53535e-06  7.56944e-05  2.10514e-05   0.00369084  0.000616045   0.00024788  1.34673e-06  2.09412e-05  5.10174e-05  5.24094e-05  0.000738942     0.992019  0.000107222           14
clabel3 = 14
score3 = 0.0026702  3.35204e-05  8.64956e-05  2.45878e-05  7.47083e-05  0.000499226  2.20329e-05  5.21464e-05  7.98728e-05   1.0259e-05  0.000194569  9.00376e-05   4.7794e-05      0.99263   0.00348483           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 1.65985e-14   2.5093e-18  6.78068e-21  1.22163e-18  2.47749e-20  9.26797e-15  3.50478e-30  9.69077e-19  1.28182e-23  1.36328e-19  2.21084e-27  1.17973e-19  1.71074e-25            1  7.02646e-20           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00568536  1.23594e-08  1.99205e-08  1.38178e-07  3.11647e-09  0.000283686  4.19595e-07  5.73012e-06  3.63274e-06  2.39564e-08  1.45376e-06  8.97038e-06  2.53257e-07      0.99401  5.43626e-07           14
clabel3 = 14
score3 = 0.00636056  7.23516e-07  5.23229e-08  2.21765e-14  5.84862e-08  9.05418e-05  2.66866e-08  1.29097e-06  1.08868e-06  1.16003e-08  1.04766e-07  7.88926e-07  5.47681e-09     0.993545  5.74324e-08           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 1.01598e-07  2.59205e-09  6.89023e-14  1.27173e-12  3.43892e-14  2.68126e-12  1.49613e-22  1.02001e-09  9.80171e-13  3.58405e-13  6.74284e-19   1.9365e-09  4.34072e-23            1  1.94481e-17           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00614911  2.40376e-05  6.66927e-05   0.00176379  0.000199212    0.0163008  0.000247553   0.00023617  9.03767e-06  0.000175058  0.000146497  0.000430175   0.00109751      0.97216  0.000994678           14
clabel3 = 14
score3 = 0.00265892  4.24634e-05  0.000122384  2.51751e-05  6.48481e-05  0.000498751  2.54115e-05  4.79914e-05  6.07419e-05  1.42571e-05  0.000101571  0.000106752  5.19994e-05     0.991175   0.00500327           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 7.54486e-15  2.93532e-15  4.18391e-19  5.35349e-16  5.81189e-18  5.82226e-12  5.68639e-27  6.64945e-19   1.8834e-25  5.11467e-18  2.26946e-28   4.4948e-18  1.78421e-23            1  4.67948e-17           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.0311899    2.185e-06  8.10699e-07  4.57015e-06  9.15285e-09     0.163558  1.58048e-06    0.0282672     0.162828  1.89516e-07    0.0536556    0.0305376  2.87721e-06     0.529785  0.000166369           14
clabel3 = 14
score3 = 0.00666049   0.00031152  0.000697735  1.77817e-06  6.00033e-05    0.0094322  3.05057e-06   0.00378671   0.00370979  1.71927e-05   0.00201458    0.0010327  5.16659e-06     0.972191  7.63477e-05           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 4.33084e-08   1.8398e-11  1.89783e-14  3.91097e-13  5.24681e-15  2.71945e-10  2.10428e-24  7.51438e-08  8.88904e-11  2.45524e-17  1.13252e-16  1.35473e-10  2.00664e-22            1  1.42403e-16           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00185424  1.11435e-06  2.12491e-06  1.56409e-05  2.99032e-06   0.00469392  3.12808e-05  2.33557e-05  2.05439e-05  3.72129e-06  7.93096e-05  0.000118053  1.95333e-05     0.993114  2.06629e-05           14
clabel3 = 14
score3 = 0.00704444  2.61305e-08  1.08989e-07  1.27704e-09  2.42907e-08  9.42314e-05   2.7769e-09  5.95251e-08  4.04852e-06  7.39795e-09  2.09786e-07  1.00931e-07  9.22623e-09     0.992857    1.792e-08           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 6.9099e-19  3.84847e-19  6.70189e-23   2.3907e-21  4.23666e-23  7.64673e-19   4.1767e-30  3.23054e-18  2.69979e-22   6.1413e-21  1.40471e-25  6.68381e-20   4.3125e-27            1  7.24097e-24           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00934029  2.78233e-05  8.62884e-05   0.00176115  0.000292929    0.0147982  0.000839008  0.000317152  2.32351e-06  0.000233784  0.000185371  0.000519831   0.00338999     0.966395   0.00181123           14
clabel3 = 14
score3 = 0.00245826  3.01001e-05  6.40997e-05  1.73302e-05  4.90786e-05   0.00032019  1.75268e-05  3.77712e-05  4.01065e-05  8.70849e-06  4.97314e-05  9.17207e-05  4.01264e-05     0.990405   0.00637002           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 1.18135e-09    3.369e-13  6.75413e-16  1.06138e-16  1.40819e-14  3.28384e-13  1.13629e-25  1.33625e-13  4.66697e-22  4.86344e-14  3.49189e-28  1.16653e-14   2.3232e-20            1  2.29112e-14           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00209988  4.54834e-06  9.80866e-06  8.41795e-05  2.66748e-05    0.0031105  0.000321637  7.00292e-05  1.72398e-05  1.75697e-05  0.000392993  0.000267619  0.000309835      0.99317  9.72918e-05           14
clabel3 = 14
score3 = 0.00252808  3.67842e-05  0.000504294  2.06228e-05  7.30928e-05  0.000801088  3.10101e-06  0.000108097  0.000325578  2.16148e-05  0.000569701  8.19526e-05  5.79138e-05     0.992024    0.0028437           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 3.52051e-14   1.6993e-16  2.08507e-16  2.81329e-16  7.33008e-16  1.47929e-15  1.02598e-20  2.86325e-11  2.11663e-24  1.56411e-17  1.23324e-20  7.72164e-15  1.86276e-20            1  6.51953e-18           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00175605  7.01683e-07  1.53002e-06  8.66153e-06  1.11959e-06     0.010124  4.41733e-06  1.12539e-05  1.00457e-05  2.92662e-07   0.00876898  7.10358e-05  1.08031e-05      0.97922  1.09093e-05           14
clabel3 = 14
score3 = 0.0179423  1.13875e-05   7.0752e-05  5.61403e-06  9.48559e-06  0.000161162  2.21937e-14  2.96964e-05  0.000113012   7.4704e-06  0.000195453  4.47208e-06  1.28237e-05     0.981367  6.89937e-05           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 3.47041e-11  5.21318e-14  1.94129e-16  1.10599e-15  2.93606e-16  5.40545e-11  3.70038e-25  3.39805e-14  7.07036e-20  5.25926e-19  2.35024e-15  5.61756e-15  6.54947e-21            1  1.46299e-15           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
score2 = 0.00299522   3.5786e-06  6.70676e-06  4.70418e-05  1.72544e-05   0.00168355  0.000504822  0.000119013  3.27927e-06  1.61768e-05  4.02945e-05  7.14835e-05  0.000488139     0.993934  6.93688e-05           14
clabel3 = 14
score3 = 0.00280732  5.23385e-05  0.000104735  3.23065e-05  7.99171e-05  0.000862257  3.27176e-05  7.81254e-05  0.000105497  2.08731e-05  0.000147592  0.000112022  5.02311e-05     0.993383   0.00213105           14
clabel4 = 14
score4 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel5 = 14
score5 = 2.8797e-13  1.60198e-17   2.0684e-22  9.36891e-20  1.74299e-20   8.2162e-16   3.8125e-29  4.66007e-17  7.40772e-22  1.50145e-21  1.64281e-29  2.50091e-17  1.01532e-25            1  2.94114e-20           14
clabel6 = 14
score6 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
14,14,14,14,14,14,14
clabel1 = 14
score1 = 0   0   0   0   0   0   0   0   0   0   0   0   0   1   0  14
clabel2 = 14
